"0",""
"0","table(full$D30)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","29866 "
"1"," 8139 "
"1","
"
"0","#by stocking density quartile"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ quart_custom,"
"0","  data = full)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = full,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.6),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Scours Treatment Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  ylim = c(0.5, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
