"0",""
"0","full$quart_custom <- relevel(as.factor(full$quart_custom), ref = ""High"")"
"0",""
"0","lame10_model <- coxme(Surv(LAME10, L10) ~ quart_custom + SEX + (1|LOADfull) + (1|month) + (1|SRCE),  data = full)"
"0",""
"0","summary(lame10_model)"
"1","Mixed effects coxme model
 Formula:"
"1"," "
"1","Surv(LAME10, L10) ~ quart_custom + SEX + (1 | LOADfull) + (1 | "
"1"," "
"1","    month) + (1 | SRCE)"
"1"," "
"1","
"
"1","    Data:"
"1"," "
"1","full"
"1"," "
"1","
"
"1","
"
"1","  events, n = "
"1",""
"1","297"
"1",""
"1",", "
"1",""
"1","38005"
"1","
"
"1","
Random effects:
"
