"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","   AIC"
"1","    BIC"
"1","
Integrated loglik"
"1"," 207.9"
"1","  7.00"
"1"," 0"
"1"," 193.9"
"1"," 168.06"
"1","
 Penalized loglik"
"1"," 310.9"
"1"," 46.27"
"1"," 0"
"1"," 218.3"
"1","  47.45"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","    coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","      p"
"1","
quart_customLow   "
"1"," -0.1798"
"1","    0.8355"
"1","   0.1688"
"1"," -1.07"
"1","  0.287"
"1","
quart_customMed   "
"1"," -0.1655"
"1","    0.8474"
"1","   0.1764"
"1"," -0.94"
"1","  0.348"
"1","
quart_customMedlow"
"1"," -0.2469"
"1","    0.7812"
"1","   0.1719"
"1"," -1.44"
"1","  0.151"
"1","
SEXM              "
"1","  1.5138"
"1","    4.5438"
"1","   0.1610"
"1","  9.40"
"1"," <2e-16"
"1","
"
"0","Anova(lame10_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(LAME10, L10)"
"1","
"
"1","            "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
quart_custom"
"1","  3"
"1","  2.1866"
"1","     0.5346"
"1","    "
"1","
SEX         "
"1","  1"
"1"," 88.4290"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(lame10_model)"
"0","print(test_ph)"
"1","            "
"1"," chisq"
"1"," df"
"1","    p"
"1","
quart_custom"
"1","  3.86"
"1","  3"
"1"," 0.28"
"1","
SEX         "
"1","  1.52"
"1","  1"
"1"," 0.22"
"1","
GLOBAL      "
"1","  4.88"
"1","  4"
"1"," 0.30"
"1","
"
"0","interaction_means <- emmeans(lame10_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 1.197"
"1"," 0.202"
"1"," Inf"
"1","     0.776"
"1","      1.85"
"1","    1"
"1","   1.065"
"1","  0.7108"
"1","
"
"1"," High / Med   "
"1"," 1.180"
"1"," 0.208"
"1"," Inf"
"1","     0.750"
"1","      1.86"
"1","    1"
"1","   0.939"
"1","  0.7841"
"1","
"
"1"," High / Medlow"
"1"," 1.280"
"1"," 0.220"
"1"," Inf"
"1","     0.823"
"1","      1.99"
"1","    1"
"1","   1.436"
"1","  0.4765"
"1","
"
"1"," Low / Med    "
"1"," 0.986"
"1"," 0.168"
"1"," Inf"
"1","     0.636"
"1","      1.53"
"1","    1"
"1","  -0.083"
"1","  0.9998"
"1","
"
"1"," Low / Medlow "
"1"," 1.069"
"1"," 0.172"
"1"," Inf"
"1","     0.708"
"1","      1.62"
"1","    1"
"1","   0.418"
"1","  0.9754"
"1","
"
"1"," Med / Medlow "
"1"," 1.085"
"1"," 0.187"
"1"," Inf"
"1","     0.697"
"1","      1.69"
"1","    1"
"1","   0.473"
"1","  0.9651"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
