"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","#Birth Weight"
"0",""
"0","lm_bw <-lm(BRTHW ~ as.factor(SD), data=FINAL_Analysis)"
"0","summary(lm_bw)"
"1","
Call:
"
"1",""
"1","lm(formula = BRTHW ~ as.factor(SD), data = FINAL_Analysis)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-82.807 "
"1"," -9.457 "
"1"," -1.429 "
"1","  9.193 "
"1"," 88.571 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  83.8069"
"1","     0.2468"
"1"," 339.581"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)3.5"
"1","  -0.3496"
"1","     0.3372"
"1","  -1.037"
"1","    0.300"
"1","    "
"1","
as.factor(SD)4.5"
"1","  -0.3783"
"1","     0.3553"
"1","  -1.065"
"1","    0.287"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.28"
"1"," "
"1","on"
"1"," "
"1","10321"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001419"
"1",",	Adjusted R-squared: "
"1"," "
"1","-5.189e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7322"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10321"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4809"
"1","
"
"1","
"
"0","anova(lm_bw )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: BRTHW"
"1","
"
"1","             "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
as.factor(SD)"
"1","     2"
"1","     298"
"1","  149.22"
"1","  0.7322"
"1"," 0.4809"
"1","
Residuals    "
"1"," 10321"
"1"," 2103395"
"1","  203.80"
"1","        "
"1","       "
"1","
"
"0","emmeans(lm_bw, ~SD)"
"1",""
"1","  SD"
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   83.8"
"1"," 0.247"
"1"," 10321"
"1","     83.3"
"1","     84.3"
"1","
"
"1"," 3.5"
"1","   83.5"
"1"," 0.230"
"1"," 10321"
"1","     83.0"
"1","     83.9"
"1","
"
"1"," 4.5"
"1","   83.4"
"1"," 0.256"
"1"," 10321"
"1","     82.9"
"1","     83.9"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","lm_bw <-lm(BRTHW ~ as.factor(SD)*as.factor(DB), data=FINAL_Analysis)"
"0","summary(lm_bw)"
"1","
Call:
"
"1",""
"1","lm(formula = BRTHW ~ as.factor(SD) * as.factor(DB), data = FINAL_Analysis)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-89.455 "
"1"," -7.556 "
"1","  0.226 "
"1","  7.332 "
"1"," 86.332 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  90.4553"
"1","     0.2792"
"1"," 324.013"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5               "
"1","  -1.6813"
"1","     0.3761"
"1","  -4.471"
"1"," 7.88e-06"
"1"," ***"
"1","
as.factor(SD)4.5               "
"1","  -2.3797"
"1","     0.3914"
"1","  -6.080"
"1"," 1.24e-09"
"1"," ***"
"1","
as.factor(DB)D                 "
"1"," -16.1432"
"1","     0.4350"
"1"," -37.109"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5:as.factor(DB)D"
"1","   1.9250"
"1","     0.5992"
"1","   3.213"
"1","  0.00132"
"1"," ** "
"1","
as.factor(SD)4.5:as.factor(DB)D"
"1","   2.7356"
"1","     0.6375"
"1","   4.291"
"1"," 1.79e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.38"
"1"," "
"1","on"
"1"," "
"1","10318"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2477"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2474"
"1"," "
"1","
F-statistic:"
"1"," "
"1","679.5"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","10318"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_bw )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: BRTHW"
"1","
"
"1","                           "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)              "
"1","     2"
"1","     298"
"1","     149"
"1","    0.9729"
"1","     0.378"
"1","    "
"1","
as.factor(DB)              "
"1","     1"
"1","  517762"
"1","  517762"
"1"," 3375.6912"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(SD):as.factor(DB)"
"1","     2"
"1","    3064"
"1","    1532"
"1","    9.9897"
"1"," 4.631e-05"
"1"," ***"
"1","
Residuals                  "
"1"," 10318"
"1"," 1582569"
"1","     153"
"1","          "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_bw, ~SD|DB)"
"1","DB = B:
"
"1",""
"1","  SD"
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   90.5"
"1"," 0.279"
"1"," 10318"
"1","     89.9"
"1","     91.0"
"1","
"
"1"," 3.5"
"1","   88.8"
"1"," 0.252"
"1"," 10318"
"1","     88.3"
"1","     89.3"
"1","
"
"1"," 4.5"
"1","   88.1"
"1"," 0.274"
"1"," 10318"
"1","     87.5"
"1","     88.6"
"1","
"
"1","
"
"1","DB = D:
"
"1",""
"1","  SD"
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   74.3"
"1"," 0.334"
"1"," 10318"
"1","     73.7"
"1","     75.0"
"1","
"
"1"," 3.5"
"1","   74.6"
"1"," 0.326"
"1"," 10318"
"1","     73.9"
"1","     75.2"
"1","
"
"1"," 4.5"
"1","   74.7"
"1"," 0.377"
"1"," 10318"
"1","     73.9"
"1","     75.4"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","#STP"
"0","stp <- FINAL_Analysis %>% "
"0","  filter(stp != 0)"
"0",""
"0","lm_stp <-lm(stp ~ as.factor(SD), data=stp)"
"0","summary(lm_stp)"
"1","
Call:
"
"1",""
"1","lm(formula = stp ~ as.factor(SD), data = stp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.21955 "
"1","-0.51158 "
"1"," 0.08842 "
"1"," 0.38842 "
"1"," 2.78842 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  6.77490"
"1","    0.03385"
"1"," 200.115"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5"
"1"," -0.16332"
"1","    0.03985"
"1","  -4.098"
"1"," 4.46e-05"
"1"," ***"
"1","
as.factor(SD)4.5"
"1"," -0.15535"
"1","    0.05320"
"1","  -2.920"
"1","  0.00357"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.549"
"1"," "
"1","on"
"1"," "
"1","1121"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01537"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01361"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.748"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1121"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001698"
"1","
"
"1","
"
"0","anova(lm_stp )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: stp"
"1","
"
"1","             "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)"
"1","    2"
"1","   5.27"
"1"," 2.63715"
"1","  8.7485"
"1"," 0.0001698"
"1"," ***"
"1","
Residuals    "
"1"," 1121"
"1"," 337.91"
"1"," 0.30144"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_stp, ~SD)"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   6.77"
"1"," 0.0339"
"1"," 1121"
"1","     6.71"
"1","     6.84"
"1","
"
"1"," 3.5"
"1","   6.61"
"1"," 0.0210"
"1"," 1121"
"1","     6.57"
"1","     6.65"
"1","
"
"1"," 4.5"
"1","   6.62"
"1"," 0.0410"
"1"," 1121"
"1","     6.54"
"1","     6.70"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","lm_stp <-lm(stp ~ as.factor(SD)*as.factor(DB), data=stp)"
"0","summary(lm_stp)"
"1","
Call:
"
"1",""
"1","lm(formula = stp ~ as.factor(SD) * as.factor(DB), data = stp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.22982 "
"1","-0.52125 "
"1"," 0.04762 "
"1"," 0.37018 "
"1"," 2.67875 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  6.75950"
"1","    0.03522"
"1"," 191.896"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5               "
"1"," -0.16249"
"1","    0.04171"
"1","  -3.896"
"1"," 0.000104"
"1"," ***"
"1","
as.factor(SD)4.5               "
"1"," -0.12968"
"1","    0.05474"
"1","  -2.369"
"1"," 0.018010"
"1"," *  "
"1","
as.factor(DB)D                 "
"1","  0.19288"
"1","    0.12466"
"1","   1.547"
"1"," 0.122083"
"1","    "
"1","
as.factor(SD)3.5:as.factor(DB)D"
"1"," -0.06864"
"1","    0.14068"
"1","  -0.488"
"1"," 0.625727"
"1","    "
"1","
as.factor(SD)4.5:as.factor(DB)D"
"1"," -0.42270"
"1","    0.23416"
"1","  -1.805"
"1"," 0.071310"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.548"
"1"," "
"1","on"
"1"," "
"1","1118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02182"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01744"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.987"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","1118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001597"
"1","
"
"1","
"
"0","anova(lm_stp )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: stp"
"1","
"
"1","                           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)              "
"1","    2"
"1","   5.27"
"1"," 2.63715"
"1","  8.7826"
"1"," 0.0001642"
"1"," ***"
"1","
as.factor(DB)              "
"1","    1"
"1","   1.18"
"1"," 1.18292"
"1","  3.9395"
"1"," 0.0474083"
"1"," *  "
"1","
as.factor(SD):as.factor(DB)"
"1","    2"
"1","   1.03"
"1"," 0.51480"
"1","  1.7145"
"1"," 0.1805353"
"1","    "
"1","
Residuals                  "
"1"," 1118"
"1"," 335.70"
"1"," 0.30027"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_stp, ~SD|DB)"
"1","DB = B:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   6.76"
"1"," 0.0352"
"1"," 1118"
"1","     6.69"
"1","     6.83"
"1","
"
"1"," 3.5"
"1","   6.60"
"1"," 0.0223"
"1"," 1118"
"1","     6.55"
"1","     6.64"
"1","
"
"1"," 4.5"
"1","   6.63"
"1"," 0.0419"
"1"," 1118"
"1","     6.55"
"1","     6.71"
"1","
"
"1","
"
"1","DB = D:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   6.95"
"1"," 0.1200"
"1"," 1118"
"1","     6.72"
"1","     7.19"
"1","
"
"1"," 3.5"
"1","   6.72"
"1"," 0.0613"
"1"," 1118"
"1","     6.60"
"1","     6.84"
"1","
"
"1"," 4.5"
"1","   6.40"
"1"," 0.1940"
"1"," 1118"
"1","     6.02"
"1","     6.78"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","#LoadAge"
"0",""
"0","lm_load <-lm(diaload ~ as.factor(SD), data=FINAL_Analysis)"
"0","summary(lm_load)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(SD), data = FINAL_Analysis)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3255 "
"1","-0.9723 "
"1","-0.0782 "
"1"," 0.6745 "
"1"," 5.9218 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.32546"
"1","    0.01670"
"1","  199.09"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)3.5"
"1"," -0.35319"
"1","    0.02282"
"1","  -15.47"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)4.5"
"1"," -0.24723"
"1","    0.02405"
"1","  -10.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9662"
"1"," "
"1","on"
"1"," "
"1","10321"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0234"
"1",",	Adjusted R-squared: "
"1"," "
