"0",""
"0","#How many calves treated for scours prior to transport were also treated for navel? Two by two frequency table? "
"0",""
"0","CrossTable (FINAL_Analysis$diaex, FINAL_Analysis$navelex)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                    "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$navelex"
"1"," "
"1","
"
"1","FINAL_Analysis$diaex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   0"
"1"," | "
"1","     9508"
"1"," | "
"1","      396"
"1"," | "
"1","     9904"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.016"
"1"," | "
"1","    0.393"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.960"
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.959"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.958"
"1"," | "
"1","    0.990"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.921"
"1"," | "
"1","    0.038"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   1"
"1"," | "
"1","      416"
"1"," | "
"1","        4"
"1"," | "
"1","      420"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.373"
"1"," | "
"1","    9.256"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.990"
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.041"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.042"
"1"," | "
"1","    0.010"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        Column Total"
"1"," | "
"1","     9924"
"1"," | "
"1","      400"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.961"
"1"," | "
"1","    0.039"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","#So, 416 were diarrhea only, 396 were navel only, and 4 were both. How to handle? "
"0",""
"0","CrossTable (FINAL_Analysis$DIA1, FINAL_Analysis$N30)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","9924"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                   "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$N30"
"1"," "
"1","
"
"1","FINAL_Analysis$DIA1"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                  0"
"1"," | "
"1","     8153"
"1"," | "
"1","      107"
"1"," | "
"1","     8260"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.005"
"1"," | "
"1","    0.339"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.987"
"1"," | "
"1","    0.013"
"1"," | "
"1","    0.832"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.833"
"1"," | "
"1","    0.787"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.822"
"1"," | "
"1","    0.011"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                  1"
"1"," | "
"1","     1635"
"1"," | "
"1","       29"
"1"," | "
"1","     1664"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.023"
"1"," | "
"1","    1.684"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.983"
"1"," | "
"1","    0.017"
"1"," | "
"1","    0.168"
"1"," | "
