"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","#need to right censor data to 30 and 60d (?) and clean up the data set becasue there's too many variables. "
"0",""
"0",""
"0","#create new variables DIA30; PNEU30, PNEU60 such that if the calf has a treatment and is less than the prescribed days, then the day is dfaPN1a but otherwise, it's 30 or 60 to allow sensoring. "
"0",""
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    DIA30 = if_else(diaex == 0,"
"0","                    coalesce(dfaD1, 30),"
"0","                    NA_real_))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    D30 = if_else(DIA30 < 30, 1L, 0L))"
"0",""
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    Nav30 = if_else(navelex == 0,"
"0","                    coalesce(dfaN1, 30),"
"0","                    NA_real_))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    N30 = if_else(Nav30 < 30, 1L, 0L))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    PNEU30 = pmin(dfaPN1a, 30, na.rm = TRUE))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    P30 = if_else(PNEU30 < 30, 1L, 0L))"
"0",""
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    PNEU60 = pmin(dfaPN1a, 60, na.rm = TRUE))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    P60 = if_else(PNEU60 < 60, 1L, 0L))"
"0",""
"0",""
"0","#mortality"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    DED30 = pmin(dfaDIED, 30, na.rm = TRUE))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    D30yn = if_else(DED30 < 30, 1L, 0L))"
"0",""
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    DED60 = pmin(dfaDIED, 60, na.rm = TRUE))"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    D60yn = if_else(DED60 < 60, 1L, 0L))"
"0",""
"0",""
"0",""
"0","#now clean up the data set!"
"0",""
"0","FINAL_Analysis <- FINAL7_new %>% "
"0","  select(ID, sex, Breed2, stp, BRTHW, SORCE, SD, DB, diaload, diaARR, LOAD, week, transitT, PN1a, PN2a, DIA1, D30, P30, P60, D30yn, D60yn, diaex, navelex, DIA30, PNEU30, PNEU60, Nav30, N30, DED30, DED60, Remark_PNEU1, Remark_SCOURS1, Remark_DIED1)"
"0",""
"0","FINAL_Analysis <- FINAL_Analysis %>%"
"0","  mutate(SD_DB = paste(SD, DB, sep = ""_""))"
"0",""
"0","FINAL_Analysis <- FINAL_Analysis %>% "
"0","  rename(CalfID = ID)"
"0",""
"0","write.csv(x = FINAL_Analysis, file = ""data/FINAL.csv"")"
"0","  "
"0",""
"0","#Scours"
"0",""
"0","FINAL_Analysis %>% "
"0","  filter(diaex == 0) %>% "
"0","  group_by(SD) %>% "
"0","  summarize("
"0","    count = n(),"
"0","    prop_DIA = mean(DIA1, na.rm=TRUE), "
"0","    sum_DIA  = sum(DIA1, na.rm=TRUE))"
