"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","#first select which variables remain in the data set: "
"0",""
"0","full_new <- "
"0","  full %>% "
"0","  select( ID, EID.x, BIRTH, sex, BREED,Breed2, TRVHR, time, BRTHW, SERUM, SORCE, TRL2.x, LOADT, Date_PNEU1, Remark_PNEU1, Date_PNEU2, Remark_PNEU2, Date_PNEU3, Remark_PNEU3, Date_SCOURS1, Remark_SCOURS1, Date_SCOURS2, Remark_SCOURS2, Date_BLOAT1, Remark_BLOAT1, Date_BLOAT2, Remark_BLOAT2, Date_NAVEL1, Remark_NAVEL1, Date_NAVEL2, Remark_NAVEL2, Date_NAVEL3, Remark_NAVEL3, Date_DIED1, Remark_DIED1)"
"0",""
"0","full_new$TRL2 = as.character(full_new$TRL2.x)"
"0",""
"0",""
"0","#convert all dates into date vs. chr variables"
"0",""
"0","head(full_new$BIRTH)"
"1","[1]"
"1"," ""6/16/2025"""
"1"," ""6/17/2025"""
"1"," ""6/17/2025"""
"1"," ""6/17/2025"""
"1"," ""6/18/2025"""
"1"," ""6/18/2025"""
"1","
"
"0","head(full_new$LOADT)"
"1","[1]"
"1"," ""6/23/2025"""
"1"," ""6/23/2025"""
"1"," ""6/23/2025"""
"1"," ""6/23/2025"""
"1"," ""6/23/2025"""
"1"," ""6/23/2025"""
"1","
"
"0","#create a new variable called ARR wich is LOADT + 1"
"0","full_new <- full_new %>%"
"0","  mutate("
"0","    LOADT_date = mdy(LOADT),          "
"0","    ARR = LOADT_date + days(1))"
"0",""
"0","#convert dates so can add and subtract"
"0",""
"0","full_new <- full_new %>%"
"0","  mutate("
"0","    BIRTH = mdy(BIRTH),"
"0","    LOADT = mdy(LOADT))"
"0",""
"0","#create some new variables realted to days in age at stuff and age from arrival at stuff. "
"0",""
"0","#days in age load"
"0","#days in age arrival"
"0","#dfa pneu1"
"0","#dfa pneu2"
"0","#dfa pneu3"
"0","#dfa scour1"
"0","#dfa scour 2"
"0","#dfa bloat1"
"0","#dfa bloat2"
"0","#dfa died"
"0",""
"0","full_new<- "
"0","  full_new %>% "
"0","  mutate("
"0","    diaload = as.numeric(LOADT - BIRTH), "
"0","    diaARR = as.numeric (ARR - BIRTH), "
"0","    dfaP1 = as.numeric(Date_PNEU1 - ARR),"
"0","    dbtwP12 = as.numeric(Date_PNEU2-Date_PNEU1),"
"0","    dbtwP23 = as.numeric(Date_PNEU3-Date_PNEU2),"
"0","    dfaP2 = as.numeric(Date_PNEU2 - ARR), "
"0","    dfaP3 = as.numeric(Date_PNEU3 - ARR), "
"0","    dfaD1 = as.numeric(Date_SCOURS1 - ARR),"
"0","    dfaD2 = as.numeric(Date_SCOURS2 - ARR), "
"0","    dbtwD12 = as.numeric(Date_SCOURS2 - Date_SCOURS1),"
"0","    dfaB1 = as.numeric(Date_BLOAT1 - ARR), "
"0","    dfaB2 = as.numeric(Date_BLOAT2 - ARR), "
"0","    dfaN1 = as.numeric(Date_NAVEL1 - ARR), "
"0","    dfaN2 = as.numeric(Date_NAVEL2 - ARR),"
"0","    dfaN3 = as.numeric(Date_NAVEL3 - ARR),"
"0","    dfaDIED = as.numeric(Date_DIED1 - ARR))"
"0",""
"0","#create unique identifier for trailer load using date and trl2 "
"0",""
"0","full_new <- full_new %>%"
"0","  mutate("
"0","    LOAD = factor(paste(LOADT, TRL2, Breed2, sep = ""_"")))"
"0",""
"0","datachecks <- full_new %>% "
"0","  count(LOAD)"
"0",""
"0","datachecks"
