"0",""
"0","write.csv(x = datachecks, file = ""data/trailer loads.csv"")"
"0",""
"0","#n=4 calves that died/euthanized at MOC before they left but were still enrolled. Removed them from data sheet; also removed 1 animal that was loaded out on 8.11 for unknown reasons (the only animal that day)"
"0",""
"0","#need to check with Brett on the trailer load data, looks like there are ~16ish loads for each SD, which is btw 2000-3000 calves per group."
"0",""
"0","#got the trailer loads figured out! Now need to pull in the data to merge on LOAD so can remove data that don't need (~10,000 calves)"
"0",""
"0","load <- read_csv('data/Trailer Load FINAL.csv')"
"0",""
"0","load %>% "
"0","  summarize("
"0","    sum = sum(n))"
