"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(pneu30_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 1.058"
"1"," 0.0458"
"1"," Inf"
"1","     0.947"
"1","      1.18"
"1","    1"
"1","   1.312"
"1","  0.5552"
"1","
"
"1"," High / Med   "
"1"," 1.054"
"1"," 0.0454"
"1"," Inf"
"1","     0.944"
"1","      1.18"
"1","    1"
"1","   1.223"
"1","  0.6121"
"1","
"
"1"," High / Medlow"
"1"," 1.049"
"1"," 0.0449"
"1"," Inf"
"1","     0.939"
"1","      1.17"
"1","    1"
"1","   1.109"
"1","  0.6838"
"1","
"
"1"," Low / Med    "
"1"," 0.996"
"1"," 0.0419"
"1"," Inf"
"1","     0.894"
"1","      1.11"
"1","    1"
"1","  -0.098"
"1","  0.9997"
"1","
"
"1"," Low / Medlow "
"1"," 0.991"
"1"," 0.0396"
"1"," Inf"
"1","     0.894"
"1","      1.10"
"1","    1"
"1","  -0.232"
"1","  0.9956"
"1","
"
"1"," Med / Medlow "
"1"," 0.995"
"1"," 0.0411"
"1"," Inf"
"1","     0.895"
"1","      1.11"
"1","    1"
"1","  -0.125"
"1","  0.9993"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
