"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","  AIC"
"1","  BIC"
"1","
Integrated loglik"
"1","  3294"
"1","   7.0"
"1"," 0"
"1"," 3280"
"1"," 3241"
"1","
 Penalized loglik"
"1","  3591"
"1"," 106.1"
"1"," 0"
"1"," 3379"
"1"," 2790"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","     z"
"1","       p"
"1","
quart_customLow   "
"1"," -0.004399"
"1","  0.995611"
"1","  0.077012"
"1"," -0.06"
"1"," 0.95445"
"1","
quart_customMed   "
"1","  0.202887"
"1","  1.224934"
"1","  0.073157"
"1","  2.77"
"1"," 0.00555"
"1","
quart_customMedlow"
"1","  0.092170"
"1","  1.096551"
"1","  0.074256"
"1","  1.24"
"1"," 0.21452"
"1","
SEXM              "
"1","  0.219673"
"1","  1.245669"
"1","  0.077316"
"1","  2.84"
"1"," 0.00449"
"1","
"
"0","Anova(naval30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(NAVAL30, NAV30)"
"1","
"
"1","            "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","   "
"1","
quart_custom"
"1","  3"
"1"," 11.6114"
"1","   0.008840"
"1"," **"
"1","
SEX         "
"1","  1"
"1","  8.0726"
"1","   0.004494"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(naval30_model)"
"0","print(test_ph)"
"1","            "
"1"," chisq"
"1"," df"
"1","    p"
"1","
quart_custom"
"1","  2.64"
"1","  3"
"1"," 0.45"
"1","
SEX         "
"1","  0.99"
"1","  1"
"1"," 0.32"
"1","
GLOBAL      "
"1","  3.58"
"1","  4"
"1"," 0.47"
"1","
"
"0","plot(test_ph)"
