"0",""
"0","#serum total protein, messing with"
"0",""
"0","FINAL7_new <-FINAL7_new %>% "
"0","  mutate("
"0","    stp = SERUM/10)"
"0",""
"0",""
"0","#NAVEL - looks like calves get three treatments if they get treated? "
"0","#who had navel treatment prior to shipment (what were they treated with?) and likely need to exlcude them?"
"0","#also n=400 calves. Yikes. Only 38 treated on or after arrival.  "
"0",""
"0","FINAL7_new %>% "
"0","  filter(dfaN1>=0) %>% "
"0"," group_by(Remark_NAVEL1) %>% "
"0","  count()"
