"0",""
"0",""
"0","#make new dfaPN1a and dfaPN2a"
"0",""
"0","FINAL7_new<- "
"0","  FINAL7_new %>% "
"0","  mutate("
"0","    dfaPN1a = as.numeric(Date_PN1a - ARR), "
"0","    dfaPN2a = as.numeric (Date_PN2a - ARR))"
"0",""
"0","#new variable to say if calves were treated prior to departure for DIA (4% of calves, same in all groups)"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    diaex = "
"0","      case_when(is.na(dfaD1) ~ 0,"
"0","                dfaD1<0 ~  1, "
"0","                dfaD1>= 0 ~ 0))"
"0",""
"0","FINAL7_new %>% "
"0","  summarize("
"0","    sum = sum(diaex, na.rm=TRUE))"
