"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","#add some new variables like pn1yn etc for all treatments but need to use days between for PN1/2/3"
"0",""
"0","full_new1<- full_new1 %>% "
"0","  mutate("
"0","   PN1a = if_else(dfaP1>=0, 1, 0) %>% replace_na(0), "
"0","   PN2 = if_else(dfaP2>=0, 1, 0)%>% replace_na(0),"
"0","   PN3 = if_else(dfaP3>=0, 1, 0) %>% replace_na(0), "
"0","   DIA1 = ifelse(dfaD1>=0, 1, 0)%>% replace_na(0), "
"0","   DIA2 = ifelse(dfaD2>=0, 1, 0)%>% replace_na(0), "
"0","   B1 = ifelse(dfaB1>=0, 1, 0)%>% replace_na(0), "
"0","   B2 = ifelse(dfaB2>=0, 1, 0)%>% replace_na(0), "
"0","   N1 = ifelse(dfaN1>=0, 1, 0) %>% replace_na(0),"
"0","   DIED = ifelse(dfaDIED>=0, 1, 0)%>% replace_na(0))"
"0",""
"0","#add some new variables like pn1yn etc for all treatments but need to use days between for PN1/2/3"
"0","##WORKING ON THIS NEED TO MAKE IT AND/OR statement I think? "
"0","#new resp event if >7d from previous treatment"
"0",""
"0","#the n doesn't change of total treatment events if use 7 or 5d. Wonder what happens if use 14d? "
"0",""
"0",""
"0","FINAL7_new<- full_new1 %>% "
"0","  mutate("
"0","    PN2a = case_when("
"0","      PN2 == 1 & dbtwP12 >= 7 | PN3 == 1 & dbtwP23 >= 7    ~ 1, "
"0","      PN2 == 1 & dbtwP12 <  7 | PN2 == 0  | PN3 == 1 & dbtwP23 < 7 ~ 0))"
"0",""
"0",""
"0","FINAL7_new<- FINAL7_new %>% "
"0","  mutate("
"0","    Date_PN1a = Date_PNEU1)"
"0",""
"0","FINAL7_new <- FINAL7_new %>% "
"0","  mutate("
"0","    Date_PN2a = case_when("
"0","      PN2a == 1 & dbtwP12 <7 ~ FINAL7_new$Date_PNEU3, "
"0","      PN2a == 1 & dbtwP12 >= 7 ~ FINAL7_new$Date_PNEU2))"
"0",""
"0",""
"0",""
"0","FINAL14_new<- full_new1 %>% "
"0","  mutate("
"0","    PN2a = case_when("
"0","      PN2 == 1 & dbtwP12 >= 14 | PN3 == 1 & dbtwP23 >= 14    ~ 1, "
"0","      PN2 == 1 & dbtwP12 <  14 | PN2 == 0  | PN3 == 1 & dbtwP23 < 14 ~ 0))"
"0",""
"0",""
"0",""
"0","FINAL14_new<- FINAL14_new %>% "
"0","  mutate("
"0","    Date_PN1a = Date_PNEU1)"
"0",""
"0","FINAL14_new <- FINAL14_new %>% "
"0","  mutate("
"0","    Date_PN2a = case_when("
"0","      PN2a == 1 & dbtwP12 <14 ~ FINAL14_new$Date_PNEU3, "
"0","      PN2a == 1 & dbtwP12 >= 14 ~ FINAL14_new$Date_PNEU2))"
"0",""
"0",""
"0","FINAL7_new %>% "
"0","  summarize("
"0","    sum(PN1a), "
"0","    sum(PN2a), "
"0","    sum(DIA1))"
