"0",""
"0",""
"0","write.csv(x = FINAL7_new, file = ""data/PNchecks.csv"")"
"0",""
"0","#PN1 and PN2 are now correct! Yay!"
"0","   "
"0",""
"0",""
"0","#SCOURS"
"0","#now need to figure out the calves who had scours treatment prior to shipment (what were they treated with?) and likely need to exlcude them (n=420 total calves; 4% of data) and control for them when evaluating PN?"
"0",""
"0",""
"0","FINAL7_new %>% "
"0","  filter(dfaD1<0) %>% "
"0"," # group_by(Remark_SCOURS1) %>% "
"0","  count()"
