"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(dia30_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 1.053"
"1"," 0.0370"
"1"," Inf"
"1","     0.962"
"1","      1.15"
"1","    1"
"1","   1.476"
"1","  0.4520"
"1","
"
"1"," High / Med   "
"1"," 1.008"
"1"," 0.0367"
"1"," Inf"
"1","     0.918"
"1","      1.11"
"1","    1"
"1","   0.209"
"1","  0.9968"
"1","
"
"1"," High / Medlow"
"1"," 1.047"
"1"," 0.0362"
"1"," Inf"
"1","     0.958"
"1","      1.14"
"1","    1"
"1","   1.322"
"1","  0.5491"
"1","
"
"1"," Low / Med    "
"1"," 0.957"
"1"," 0.0335"
"1"," Inf"
"1","     0.875"
"1","      1.05"
"1","    1"
"1","  -1.264"
"1","  0.5859"
"1","
"
"1"," Low / Medlow "
"1"," 0.994"
"1"," 0.0308"
"1"," Inf"
"1","     0.918"
"1","      1.08"
"1","    1"
"1","  -0.196"
"1","  0.9973"
"1","
"
"1"," Med / Medlow "
"1"," 1.039"
"1"," 0.0357"
"1"," Inf"
"1","     0.951"
"1","      1.13"
"1","    1"
"1","   1.110"
"1","  0.6835"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
