"0",""
"0","#LOAD"
"0",""
"0","surv_obj <- Surv("
"0","  time  = FINAL_Analysis_filt_n$Nav30,"
"0","  event = FINAL_Analysis_filt_n$N30)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ LOAD,"
"0","  data = FINAL_Analysis_filt_n)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = FINAL_Analysis_filt_n,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.9),"
"0","  conf.int = FALSE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Scours Treatment Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  ylim = c(0.9, 1.0),"
"0","  legend = ""none"","
"0","  break.time.by = 7)"
