"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(dead60_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 1.127"
"1"," 0.1700"
"1"," Inf"
"1","     0.714"
"1","      1.78"
"1","    1"
"1","   0.793"
"1","  0.9935"
"1","
"
"1"," comp2 / comp3"
"1"," 0.914"
"1"," 0.0943"
"1"," Inf"
"1","     0.668"
"1","      1.25"
"1","    1"
"1","  -0.876"
"1","  0.9882"
"1","
"
"1"," comp2 / comp4"
"1"," 1.015"
"1"," 0.1690"
"1"," Inf"
"1","     0.612"
"1","      1.68"
"1","    1"
"1","   0.089"
"1","  1.0000"
"1","
"
"1"," comp2 / comp5"
"1"," 1.157"
"1"," 0.1550"
"1"," Inf"
"1","     0.772"
"1","      1.73"
"1","    1"
"1","   1.090"
"1","  0.9590"
"1","
"
"1"," comp2 / comp6"
"1"," 1.023"
"1"," 0.1300"
"1"," Inf"
"1","     0.697"
"1","      1.50"
"1","    1"
"1","   0.177"
"1","  1.0000"
"1","
"
"1"," comp2 / comp7"
"1"," 1.046"
"1"," 0.1200"
"1"," Inf"
"1","     0.738"
"1","      1.48"
"1","    1"
"1","   0.388"
"1","  0.9999"
"1","
"
"1"," comp2 / comp8"
"1"," 0.936"
"1"," 0.0998"
"1"," Inf"
"1","     0.677"
"1","      1.29"
"1","    1"
"1","  -0.625"
"1","  0.9986"
"1","
"
"1"," comp1 / comp3"
"1"," 0.811"
"1"," 0.1220"
"1"," Inf"
"1","     0.514"
"1","      1.28"
"1","    1"
"1","  -1.399"
"1","  0.8580"
"1","
"
"1"," comp1 / comp4"
"1"," 0.901"
"1"," 0.1770"
"1"," Inf"
"1","     0.497"
"1","      1.63"
"1","    1"
"1","  -0.534"
"1","  0.9995"
"1","
"
"1"," comp1 / comp5"
"1"," 1.026"
"1"," 0.1750"
"1"," Inf"
"1","     0.612"
"1","      1.72"
"1","    1"
"1","   0.153"
"1","  1.0000"
"1","
"
"1"," comp1 / comp6"
"1"," 0.907"
"1"," 0.1490"
"1"," Inf"
"1","     0.552"
"1","      1.49"
"1","    1"
"1","  -0.592"
"1","  0.9990"
"1","
"
"1"," comp1 / comp7"
"1"," 0.928"
"1"," 0.1450"
"1"," Inf"
"1","     0.578"
"1","      1.49"
"1","    1"
"1","  -0.481"
"1","  0.9997"
"1","
"
"1"," comp1 / comp8"
"1"," 0.830"
"1"," 0.1270"
"1"," Inf"
"1","     0.523"
"1","      1.32"
"1","    1"
"1","  -1.221"
"1","  0.9259"
"1","
"
"1"," comp3 / comp4"
"1"," 1.111"
"1"," 0.1850"
"1"," Inf"
"1","     0.671"
"1","      1.84"
"1","    1"
"1","   0.633"
"1","  0.9984"
"1","
"
"1"," comp3 / comp5"
"1"," 1.266"
"1"," 0.1690"
"1"," Inf"
"1","     0.845"
"1","      1.90"
"1","    1"
"1","   1.770"
"1","  0.6406"
"1","
"
"1"," comp3 / comp6"
"1"," 1.119"
"1"," 0.1400"
"1"," Inf"
"1","     0.767"
"1","      1.63"
"1","    1"
"1","   0.903"
"1","  0.9858"
"1","
"
"1"," comp3 / comp7"
"1"," 1.144"
"1"," 0.1290"
"1"," Inf"
"1","     0.813"
"1","      1.61"
"1","    1"
"1","   1.198"
"1","  0.9329"
"1","
"
"1"," comp3 / comp8"
"1"," 1.024"
"1"," 0.1110"
"1"," Inf"
"1","     0.738"
"1","      1.42"
"1","    1"
"1","   0.220"
"1","  1.0000"
"1","
"
"1"," comp4 / comp5"
"1"," 1.140"
"1"," 0.2100"
"1"," Inf"
"1","     0.651"
"1","      1.99"
"1","    1"
"1","   0.709"
"1","  0.9968"
"1","
"
"1"," comp4 / comp6"
"1"," 1.008"
"1"," 0.1790"
"1"," Inf"
"1","     0.589"
"1","      1.72"
"1","    1"
"1","   0.043"
"1","  1.0000"
"1","
"
"1"," comp4 / comp7"
"1"," 1.030"
"1"," 0.1760"
"1"," Inf"
"1","     0.614"
"1","      1.73"
"1","    1"
"1","   0.174"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.922"
"1"," 0.1550"
"1"," Inf"
"1","     0.553"
"1","      1.54"
"1","    1"
"1","  -0.484"
"1","  0.9997"
"1","
"
"1"," comp5 / comp6"
"1"," 0.884"
"1"," 0.1230"
"1"," Inf"
"1","     0.579"
"1","      1.35"
"1","    1"
"1","  -0.883"
"1","  0.9876"
"1","
"
"1"," comp5 / comp7"
"1"," 0.904"
"1"," 0.1220"
"1"," Inf"
"1","     0.601"
"1","      1.36"
"1","    1"
"1","  -0.750"
"1","  0.9954"
"1","
"
"1"," comp5 / comp8"
"1"," 0.809"
"1"," 0.1100"
"1"," Inf"
"1","     0.535"
"1","      1.22"
"1","    1"
"1","  -1.556"
"1","  0.7766"
"1","
"
"1"," comp6 / comp7"
"1"," 1.022"
"1"," 0.1170"
"1"," Inf"
"1","     0.722"
"1","      1.45"
"1","    1"
"1","   0.193"
"1","  1.0000"
"1","
"
"1"," comp6 / comp8"
"1"," 0.915"
"1"," 0.1170"
"1"," Inf"
"1","     0.621"
"1","      1.35"
"1","    1"
"1","  -0.696"
"1","  0.9971"
"1","
"
"1"," comp7 / comp8"
"1"," 0.895"
"1"," 0.1050"
"1"," Inf"
"1","     0.626"
"1","      1.28"
"1","    1"
"1","  -0.945"
"1","  0.9816"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
