"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","   AIC"
"1","    BIC"
"1","
Integrated loglik"
"1"," 189.5"
"1","  11.0"
"1"," 0"
"1"," 167.5"
"1","  112.5"
"1","
 Penalized loglik"
"1"," 429.1"
"1"," 104.2"
"1"," 0"
"1"," 220.8"
"1"," -300.5"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
comp1"
"1"," -0.11961"
"1","   0.88726"
"1","  0.15075"
"1"," -0.79"
"1"," 0.428"
"1","
comp3"
"1","  0.09041"
"1","   1.09462"
"1","  0.10324"
"1","  0.88"
"1"," 0.381"
"1","
comp4"
"1"," -0.01482"
"1","   0.98529"
"1","  0.16682"
"1"," -0.09"
"1"," 0.929"
"1","
comp5"
"1"," -0.14567"
"1","   0.86444"
"1","  0.13359"
"1"," -1.09"
"1"," 0.276"
"1","
comp6"
"1"," -0.02243"
"1","   0.97782"
"1","  0.12669"
"1"," -0.18"
"1"," 0.859"
"1","
comp7"
"1"," -0.04450"
"1","   0.95648"
"1","  0.11482"
"1"," -0.39"
"1"," 0.698"
"1","
comp8"
"1","  0.06664"
"1","   1.06891"
"1","  0.10667"
"1","  0.62"
"1"," 0.532"
"1","
SEXM "
"1"," -0.15207"
"1","   0.85893"
"1","  0.10669"
"1"," -1.43"
"1"," 0.154"
"1","
"
"0","Anova(dead60_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(DIED60, DED60)"
"1","
"
"1","    "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
comp"
"1","  7"
"1"," 4.9188"
"1","     0.6699"
"1","
SEX "
"1","  1"
"1"," 2.0314"
"1","     0.1541"
"1","
"
"0","test_ph <- cox.zph(dead60_model)"
"0","print(test_ph)"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
comp  "
"1","  6.02"
"1","  7"
"1"," 0.54"
"1","
SEX   "
"1","  2.63"
"1","  1"
"1"," 0.10"
"1","
GLOBAL"
"1","  8.82"
"1","  8"
"1"," 0.36"
"1","
"
"0","plot(test_ph)"
