"0",""
"0","#pull in data "
"0",""
"0","kdd1 <- read_csv('data/kdd1.csv')"
"0","kdd2 <- read_csv('data/kdd2.csv')"
"0","kdd3 <- read_csv('data/kdd3.csv')"
"0","kdd4 <- read_csv('data/kdd4.csv')"
"0","kdd5 <- read_csv('data/kdd5.csv')"
"0",""
"0","#trim all data so it can be merged"
"0",""
"0","kdd1trim <- "
"0","  kdd1 %>% "
"0","  select( ""ID"", ""EID"", ""CBRD"", ""BDAT"", ""Event"", ""DIM"", ""Date"", ""Remark"")"
"0",""
"0","kdd2trim <- "
"0","  kdd2 %>% "
"0","  select( ""ID"", ""EID"", ""CBRD"", ""BDAT"", ""Event"", ""DIM"", ""Date"", ""Remark"")"
"0",""
"0","kdd3trim <- "
"0","  kdd3 %>% "
"0","  select( ""ID"", ""EID"", ""CBRD"", ""BDAT"", ""Event"", ""DIM"", ""Date"", ""Remark"")"
"0",""
"0","kdd4trim <- "
"0","  kdd4 %>% "
"0","  select( ""ID"", ""EID"", ""CBRD"", ""BDAT"", ""Event"", ""DIM"", ""Date"", ""Remark"")"
"0",""
"0","kdd5trim <- "
"0","  kdd5 %>% "
"0","  select( ""ID"", ""EID"", ""CBRD"", ""BDAT"", ""Event"", ""DIM"", ""Date"", ""Remark"")"
"0",""
"0","#merge into one data set"
"0","STACK <- "
"0","  bind_rows("
"0","   kdd1trim = kdd1trim,"
"0","   kdd2trim = kdd2trim, "
"0","   kdd3trim = kdd3trim, "
"0","   kdd4trim = kdd4trim,"
"0","   kdd5trim = kdd5trim,"
"0","    .id = ""source"""
"0","  )"
"0",""
"0","STACK %>% "
"0","  group_by(Event, Remark) %>% "
"0","  count()"
