"0",""
"0","lm_2 <- lm(adg ~ comp, data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = adg ~ comp, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.68319 "
"1","-0.08034 "
"1","-0.00031 "
"1"," 0.07987 "
"1"," 0.73653 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.777528"
"1","   0.002638"
"1"," 294.767"
"1","  < 2e-16"
"1"," ***"
"1","
comp2      "
"1","  0.009045"
"1","   0.003145"
"1","   2.876"
"1"," 0.004025"
"1"," ** "
"1","
comp3      "
"1"," -0.010614"
"1","   0.003153"
"1","  -3.366"
"1"," 0.000763"
"1"," ***"
"1","
comp4      "
"1"," -0.006882"
"1","   0.004050"
"1","  -1.699"
"1"," 0.089256"
"1"," .  "
"1","
comp5      "
"1"," -0.012478"
"1","   0.003488"
"1","  -3.577"
"1"," 0.000348"
"1"," ***"
"1","
comp6      "
"1"," -0.023205"
"1","   0.003150"
"1","  -7.367"
"1"," 1.79e-13"
"1"," ***"
"1","
comp7      "
"1"," -0.027311"
"1","   0.003171"
"1","  -8.614"
"1","  < 2e-16"
"1"," ***"
"1","
comp8      "
"1"," -0.015290"
"1","   0.003224"
"1","  -4.742"
"1"," 2.12e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1254"
"1"," "
"1","on"
"1"," "
"1","32529"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5468 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.009033"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00882"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.36"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","32529"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#yes significant but nothing I'm particularly worried about"
"0",""
"0",""
"0","full %>% "
"0","  group_by(comp_d) %>% "
"0","  summarize("
"0","    adg = mean (adg, na.rm=TRUE))"
