"0",""
"0","lm_4 <- lm(adg ~ SEX, data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = adg ~ SEX, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66592 "
"1","-0.07372 "
"1"," 0.00400 "
"1"," 0.07919 "
"1"," 0.74178 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.7449674"
"1","  0.0007183"
"1"," 1037.13"
"1","   <2e-16"
"1"," ***"
"1","
SEXM       "
"1"," 0.1180781"
"1","  0.0017186"
"1","   68.71"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1177"
"1"," "
"1","on"
"1"," "
"1","32535"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5468 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1267"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4721"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32535"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#yes, bull calves or male castrated calves grew better than female calves"
"0",""
"0","full %>% "
"0","  group_by(CBRD) %>% "
"0","  summarize("
"0","    adg = mean (adg, na.rm=TRUE))"
