"0",""
"0","lm_3 <- lm(adg ~ quart_custom, data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = adg ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.68569 "
"1","-0.08039 "
"1","-0.00050 "
"1"," 0.07945 "
"1"," 0.72058 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.7661651"
"1","  0.0015148"
"1"," 505.784"
"1","   <2e-16"
"1"," ***"
"1","
quart_customLow   "
"1"," -0.0014209"
"1","  0.0020527"
"1","  -0.692"
"1","    0.489"
"1","    "
"1","
quart_customMed   "
"1","  0.0007802"
"1","  0.0020586"
"1","   0.379"
"1","    0.705"
"1","    "
"1","
quart_customMedlow"
"1"," -0.0014338"
"1","  0.0020052"
"1","  -0.715"
"1","    0.475"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.126"
"1"," "
"1","on"
"1"," "
"1","32533"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5468 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","5.807e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-3.413e-05"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6298"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","32533"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5957"
"1","
"
"1","
"
"0","#yes significant but nothing I'm particularly worried about"
"0",""
"0","full %>% "
"0","  group_by(SEX) %>% "
"0","  summarize("
"0","    adg = mean (adg, na.rm=TRUE))"
