"0",""
"0","lm_5 <- lm(adg ~ CBRD, data=full)"
"0","summary(lm_5)"
"1","
Call:
"
"1",""
"1","lm(formula = adg ~ CBRD, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.66807 "
"1","-0.07296 "
"1"," 0.00365 "
"1"," 0.07774 "
"1"," 0.73962 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.871913"
"1","   0.016174"
"1","  53.907"
"1","  < 2e-16"
"1"," ***"
"1","
CBRDD      "
"1"," -0.108098"
"1","   0.016462"
"1","  -6.567"
"1"," 5.23e-11"
"1"," ***"
"1","
CBRDH      "
"1"," -0.124793"
"1","   0.016191"
"1","  -7.707"
"1"," 1.32e-14"
"1"," ***"
"1","
CBRDJ      "
"1"," -0.249603"
"1","   0.016886"
"1"," -14.781"
"1","  < 2e-16"
"1"," ***"
"1","
CBRDX      "
"1"," -0.008846"
"1","   0.016250"
"1","  -0.544"
"1","    0.586"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1166"
"1"," "
"1","on"
"1"," "
"1","32532"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5468 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1426"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1425"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1353"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","32532"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
