"0",""
"0","lm_2 <- lm(adg ~ comp_d, data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = adg ~ comp_d, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.67630 "
"1","-0.08001 "
"1","-0.00090 "
"1"," 0.07922 "
"1"," 0.73139 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.755348"
"1","   0.001027"
"1","  735.46"
"1","   <2e-16"
"1"," ***"
"1","
comp_dUpper"
"1"," 0.018964"
"1","   0.001397"
"1","   13.57"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1256"
"1"," "
"1","on"
"1"," "
"1","32535"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5468 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.005631"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0056"
"1"," "
"1","
F-statistic:"
"1"," "
"1","184.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32535"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#yes, but unclear how much this matters"
"0",""
"0",""
"0","full %>% "
"0","  group_by(quart_custom) %>% "
"0","  summarize("
"0","    adg = mean (adg, na.rm=TRUE))"
