"0",""
"0","lm_1 <- lm(adg ~ month, data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = adg ~ month, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.68816 "
"1","-0.07542 "
"1","-0.00065 "
"1"," 0.07316 "
"1"," 0.67005 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.767209"
"1","   0.002292"
"1"," 334.684"
"1","  < 2e-16"
"1"," ***"
"1","
monthAug   "
"1"," -0.023683"
"1","   0.003117"
"1","  -7.598"
"1"," 3.09e-14"
"1"," ***"
"1","
monthDec   "
"1","  0.060505"
"1","   0.003236"
"1","  18.699"
"1","  < 2e-16"
"1"," ***"
"1","
monthFeb   "
"1","  0.049479"
"1","   0.003246"
"1","  15.243"
"1","  < 2e-16"
"1"," ***"
"1","
monthJan   "
"1","  0.028663"
"1","   0.003148"
"1","   9.106"
"1","  < 2e-16"
"1"," ***"
"1","
monthJul   "
"1"," -0.090385"
"1","   0.003045"
"1"," -29.683"
"1","  < 2e-16"
"1"," ***"
"1","
monthJun   "
"1"," -0.050242"
"1","   0.003174"
"1"," -15.829"
"1","  < 2e-16"
"1"," ***"
"1","
monthMar   "
"1","  0.049857"
"1","   0.003216"
"1","  15.501"
"1","  < 2e-16"
"1"," ***"
"1","
monthMay   "
"1"," -0.047437"
"1","   0.003225"
"1"," -14.708"
"1","  < 2e-16"
"1"," ***"
"1","
monthNov   "
"1","  0.061096"
"1","   0.003775"
"1","  16.186"
"1","  < 2e-16"
"1"," ***"
"1","
monthOct   "
"1","  0.009741"
"1","   0.003380"
"1","   2.882"
"1","  0.00396"
"1"," ** "
"1","
monthSep   "
"1"," -0.006606"
"1","   0.003019"
"1","  -2.188"
"1","  0.02869"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1167"
"1"," "
"1","on"
"1"," "
"1","32525"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5468 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1421"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1418"
"1"," "
"1","
F-statistic:"
"1"," "
"1","489.6"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","32525"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#grew better in the winter, worse in the summer"
"0",""
"0","full %>% "
"0","  group_by(comp) %>% "
"0","  summarize("
"0","    adg = mean (adg, na.rm=TRUE))"
