"1","                 "
"1","  Chisq"
"1","    df"
"1"," p"
"1","    AIC"
"1","   BIC"
"1","
Integrated loglik"
"1","  915.7"
"1","   7.0"
"1"," 0"
"1","  901.7"
"1"," 855.9"
"1","
 Penalized loglik"
"1"," 1273.4"
"1"," 131.8"
"1"," 0"
"1"," 1009.9"
"1"," 148.6"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","      p"
"1","
quart_customLow   "
"1"," -0.05682"
"1","   0.94477"
"1","  0.04330"
"1","  -1.31"
"1","  0.190"
"1","
quart_customMed   "
"1"," -0.05267"
"1","   0.94869"
"1","  0.04306"
"1","  -1.22"
"1","  0.221"
"1","
quart_customMedlow"
"1"," -0.04752"
"1","   0.95359"
"1","  0.04284"
"1","  -1.11"
"1","  0.267"
"1","
SEXM              "
"1"," -0.57058"
"1","   0.56520"
"1","  0.05360"
"1"," -10.64"
"1"," <2e-16"
"1","
"
"0","Anova(pneu30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(PNEU30, P30)"
"1","
"
"1","            "
"1"," Df"
"1","    Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
quart_custom"
"1","  3"
"1","   2.1741"
"1","     0.5371"
"1","    "
"1","
SEX         "
"1","  1"
"1"," 113.3054"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(pneu30_model)"
"0","print(test_ph)"
"1","            "
"1"," chisq"
"1"," df"
"1","       p"
"1","
quart_custom"
"1","  8.69"
"1","  3"
"1","   0.034"
"1","
SEX         "
"1"," 40.61"
"1","  1"
"1"," 1.9e-10"
"1","
GLOBAL      "
"1"," 49.73"
"1","  4"
"1"," 4.1e-10"
"1","
"
"0","plot(test_ph)"
