"0",""
"0","table(full$DED30)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","37295 "
"1","  710 "
"1","
"
"0","#by compartment_d"
"0","fit <- survfit("
"0","  surv_obj ~ comp_d,"
"0","  data = full)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = full,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.6),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  ylim = c(0.5, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
