"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","   AIC"
"1","    BIC"
"1","
Integrated loglik"
"1"," 125.6"
"1"," 11.00"
"1"," 0"
"1"," 103.6"
"1","  78.54"
"1","
 Penalized loglik"
"1"," 271.4"
"1"," 74.87"
"1"," 0"
"1"," 121.7"
"1"," -48.77"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","      p"
"1","
comp1"
"1"," -0.04219"
"1","   0.95868"
"1","  0.59777"
"1"," -0.07"
"1"," 0.9437"
"1","
comp3"
"1","  0.10468"
"1","   1.11036"
"1","  0.43214"
"1","  0.24"
"1"," 0.8086"
"1","
comp4"
"1","  0.27139"
"1","   1.31178"
"1","  0.60220"
"1","  0.45"
"1"," 0.6522"
"1","
comp5"
"1"," -1.73782"
"1","   0.17590"
"1","  1.05246"
"1"," -1.65"
"1"," 0.0987"
"1","
comp6"
"1"," -0.12556"
"1","   0.88200"
"1","  0.53882"
"1"," -0.23"
"1"," 0.8157"
"1","
comp7"
"1","  0.30716"
"1","   1.35956"
"1","  0.42334"
"1","  0.73"
"1"," 0.4681"
"1","
comp8"
"1","  0.43206"
"1","   1.54042"
"1","  0.39762"
"1","  1.09"
"1"," 0.2772"
"1","
SEXM "
"1"," -0.85672"
"1","   0.42455"
"1","  0.51501"
"1"," -1.66"
"1"," 0.0962"
"1","
"
"0","Anova(lame10_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(INJURY10, I10)"
"1","
"
"1","    "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","  "
"1","
comp"
"1","  7"
"1"," 5.9246"
"1","    0.54859"
"1","  "
"1","
SEX "
"1","  1"
"1"," 2.7672"
"1","    0.09621"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(lame10_model)"
"0","print(test_ph)"
"1","      "
"1"," chisq"
"1"," df"
"1","    p"
"1","
comp  "
"1","  6.37"
"1","  7"
"1"," 0.50"
"1","
SEX   "
"1","  1.43"
"1","  1"
"1"," 0.23"
"1","
GLOBAL"
"1","  7.68"
"1","  8"
"1"," 0.47"
"1","
"
"0","plot(test_ph)"
