"0",""
"0",""
"0","#create categories"
"0",""
"0","calf2<-calf2 %>% "
"0","  mutate(levels = "
"0","           case_when ("
"0","             STP < 5.1               ~ ""Poor"","
"0","             STP >= 5.1 & STP <= 5.7 ~ ""Fair"","
"0","             STP >= 5.8 & STP <= 6.1 ~ ""Good"","
"0","             STP >= 6.2              ~ ""Excellent""))"
"0",""
"0",""
"0","calf2$levels <- factor(calf2$levels, "
"0","                      levels = c(""Excellent"", ""Good"", ""Fair"", ""Poor""))"
"0",""
"0","calf2 %>% "
"0","  group_by(levels) %>% "
"0","  count()"
