"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","  AIC"
"1","  BIC"
"1","
Integrated loglik"
"1","  3293"
"1","  11.0"
"1"," 0"
"1"," 3271"
"1"," 3210"
"1","
 Penalized loglik"
"1","  3587"
"1"," 106.1"
"1"," 0"
"1"," 3375"
"1"," 2785"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","       p"
"1","
comp1"
"1"," -0.29602"
"1","   0.74377"
"1","  0.12142"
"1"," -2.44"
"1"," 0.01477"
"1","
comp3"
"1"," -0.25551"
"1","   0.77452"
"1","  0.08177"
"1"," -3.12"
"1"," 0.00178"
"1","
comp4"
"1"," -0.21499"
"1","   0.80655"
"1","  0.13907"
"1"," -1.55"
"1"," 0.12212"
"1","
comp5"
"1"," -0.19493"
"1","   0.82289"
"1","  0.09550"
"1"," -2.04"
"1"," 0.04124"
"1","
comp6"
"1"," -0.04870"
"1","   0.95246"
"1","  0.09828"
"1"," -0.50"
"1"," 0.62023"
"1","
comp7"
"1"," -0.18295"
"1","   0.83281"
"1","  0.08557"
"1"," -2.14"
"1"," 0.03251"
"1","
comp8"
"1"," -0.12056"
"1","   0.88642"
"1","  0.07777"
"1"," -1.55"
"1"," 0.12108"
"1","
SEXM "
"1","  0.18452"
"1","   1.20264"
"1","  0.07811"
"1","  2.36"
"1"," 0.01815"
"1","
"
"0","Anova(naval30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(NAVAL30, NAV30)"
"1","
"
"1","    "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","  "
"1","
comp"
"1","  7"
"1"," 15.5523"
"1","    0.02954"
"1"," *"
"1","
SEX "
"1","  1"
"1","  5.5812"
"1","    0.01815"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(naval30_model)"
"0","print(test_ph)"
"1","      "
"1","   chisq"
"1"," df"
"1","      p"
"1","
comp  "
"1"," 125.586"
"1","  7"
"1"," <2e-16"
"1","
SEX   "
"1","   0.965"
"1","  1"
"1","   0.33"
"1","
GLOBAL"
"1"," 126.077"
"1","  8"
"1"," <2e-16"
"1","
"
"0","plot(test_ph)"
