"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","   AIC"
"1","    BIC"
"1","
Integrated loglik"
"1"," 187.0"
"1","   7.0"
"1"," 0"
"1"," 173.0"
"1","  138.0"
"1","
 Penalized loglik"
"1"," 427.7"
"1"," 100.5"
"1"," 0"
"1"," 226.7"
"1"," -276.1"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
quart_customLow   "
"1"," -0.07853"
"1","   0.92448"
"1","  0.09298"
"1"," -0.84"
"1"," 0.398"
"1","
quart_customMed   "
"1","  0.03886"
"1","   1.03962"
"1","  0.09131"
"1","  0.43"
"1"," 0.670"
"1","
quart_customMedlow"
"1"," -0.07501"
"1","   0.92773"
"1","  0.09129"
"1"," -0.82"
"1"," 0.411"
"1","
SEXM              "
"1"," -0.13815"
"1","   0.87097"
"1","  0.10490"
"1"," -1.32"
"1"," 0.188"
"1","
"
"0","Anova(dead60_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(DIED60, DED60)"
"1","
"
"1","            "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
quart_custom"
"1","  3"
"1"," 2.4267"
"1","     0.4887"
"1","
SEX         "
"1","  1"
"1"," 1.7346"
"1","     0.1878"
"1","
"
"0","test_ph <- cox.zph(dead60_model)"
"0","print(test_ph)"
"1","            "
"1"," chisq"
"1"," df"
"1","     p"
"1","
quart_custom"
"1","  6.34"
"1","  3"
"1"," 0.096"
"1","
SEX         "
"1","  2.63"
"1","  1"
"1"," 0.105"
"1","
GLOBAL      "
"1","  8.68"
"1","  4"
"1"," 0.070"
"1","
"
"0","interaction_means <- emmeans(dead60_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 1.082"
"1"," 0.1010"
"1"," Inf"
"1","     0.852"
"1","      1.37"
"1","    1"
"1","   0.845"
"1","  0.8331"
"1","
"
"1"," High / Med   "
"1"," 0.962"
"1"," 0.0878"
"1"," Inf"
"1","     0.761"
"1","      1.22"
"1","    1"
"1","  -0.426"
"1","  0.9741"
"1","
"
"1"," High / Medlow"
"1"," 1.078"
"1"," 0.0984"
"1"," Inf"
"1","     0.853"
"1","      1.36"
"1","    1"
"1","   0.822"
"1","  0.8442"
"1","
"
"1"," Low / Med    "
"1"," 0.889"
"1"," 0.0798"
"1"," Inf"
"1","     0.706"
"1","      1.12"
"1","    1"
"1","  -1.308"
"1","  0.5578"
"1","
"
"1"," Low / Medlow "
"1"," 0.996"
"1"," 0.0854"
"1"," Inf"
"1","     0.800"
"1","      1.24"
"1","    1"
"1","  -0.041"
"1","  1.0000"
"1","
"
"1"," Med / Medlow "
"1"," 1.121"
"1"," 0.0982"
"1"," Inf"
"1","     0.895"
"1","      1.40"
"1","    1"
"1","   1.299"
"1","  0.5636"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
