"0",""
"0",""
"0","full_dates <- full %>%"
"0","  mutate("
"0","    BDAT = mdy(BDAT),"
"0","    Date_PNEU1 = mdy(Date_PNEU1), "
"0","    Date_PNEU2 = mdy(Date_PNEU2), "
"0","    Date_PNEU3 = mdy(Date_PNEU3), "
"0","    Date_SCOURS1 = mdy(Date_SCOURS1), "
"0","    Date_SCOURS2 = mdy(Date_SCOURS2), "
"0","    Date_MEASURE1 = mdy(Date_MEASURE1), "
"0","    Date_MEASURE2 = mdy(Date_MEASURE2), "
"0","    Date_DIED1 = mdy(Date_DIED1), "
"0","    Date_GODEER1 = mdy(Date_GODEER1))"
"0",""
"0",""
"0","full_dates<-full_dates %>% "
"0","  mutate("
"0","    wt1 = as.numeric(Remark_MEASURE1), "
"0","    wt2 = as.numeric (Remark_MEASURE2))"
"0",""
"0",""
"0","full_dates <- full_dates %>%"
"0","  mutate("
"0","    LOAD = factor(paste(Date_GODEER1, Remark_GODEER1, sep = ""_"")))"
"0",""
"0","full_dates <- full_dates %>%"
"0","  mutate("
"0","    LOADfull = factor(paste(Date_GODEER1)))"
"0",""
"0","datachecks <- full_dates %>% "
"0","  count(LOAD) "
"0",""
"0","datachecks1 <- full_dates %>% "
"0","  count(LOADfull)"
"0",""
"0","datachecks"
