"0",""
"0","#this isn't quite right. Need to look at measure date and compare to "
"0","full_dates<-full %>% "
"0","  mutate("
"0","    wt1 = as.numeric(Remark_MEASURE1), "
"0","    wt2 = as.numeric (Remark_MEASURE2))"
"0",""
"0",""
"0","full_dates <- full_dates %>%"
"0","  mutate("
"0","    LOAD = factor(paste(Date_GODEER1, Remark_GODEER1, sep = ""_"")))"
"0",""
"0","full_dates <- full_dates %>%"
"0","  mutate("
"0","    LOADfull = factor(paste(Date_GODEER1)))"
"0",""
"0","full_dates <- full_dates %>%"
"0","  mutate(month = month(Date_GODEER1, label = TRUE, abbr = TRUE))"
"0",""
"0","full_dates %>% "
"0","  count(month)"
