"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","  AIC"
"1","    BIC"
"1","
Integrated loglik"
"1","  1538"
"1","  11.0"
"1"," 0"
"1"," 1516"
"1"," 1433.3"
"1","
 Penalized loglik"
"1","  1999"
"1"," 169.3"
"1"," 0"
"1"," 1660"
"1","  385.3"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","        p"
"1","
comp1"
"1"," -0.02416"
"1","   0.97613"
"1","  0.04093"
"1","  -0.59"
"1"," 0.555083"
"1","
comp3"
"1"," -0.06894"
"1","   0.93338"
"1","  0.03111"
"1","  -2.22"
"1"," 0.026668"
"1","
comp4"
"1"," -0.03916"
"1","   0.96160"
"1","  0.04745"
"1","  -0.83"
"1"," 0.409250"
"1","
comp5"
"1"," -0.13512"
"1","   0.87361"
"1","  0.03804"
"1","  -3.55"
"1"," 0.000382"
"1","
comp6"
"1"," -0.09959"
"1","   0.90521"
"1","  0.03697"
"1","  -2.69"
"1"," 0.007072"
"1","
comp7"
"1"," -0.03856"
"1","   0.96217"
"1","  0.03286"
"1","  -1.17"
"1"," 0.240647"
"1","
comp8"
"1"," -0.03694"
"1","   0.96373"
"1","  0.03189"
"1","  -1.16"
"1"," 0.246777"
"1","
SEXM "
"1"," -0.73655"
"1","   0.47876"
"1","  0.03438"
"1"," -21.42"
"1","  < 2e-16"
"1","
"
"0","Anova(pneu60_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(PNEU60, P60)"
"1","
"
"1","    "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
comp"
"1","  7"
"1","  17.487"
"1","    0.01451"
"1"," *  "
"1","
SEX "
"1","  1"
"1"," 458.951"
"1","    < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(pneu60_model)"
"0","print(test_ph)"
"1","      "
"1"," chisq"
"1"," df"
"1","       p"
"1","
comp  "
"1","  11.5"
"1","  7"
"1","    0.12"
"1","
SEX   "
"1","  32.0"
"1","  1"
"1"," 1.5e-08"
"1","
GLOBAL"
"1","  40.9"
"1","  8"
"1"," 2.2e-06"
"1","
"
"0","plot(test_ph)"
