"0",""
"0","full$comp <- relevel(as.factor(full$comp), ref = ""2"")"
"0",""
"0","pneu60_model <- coxme(Surv(PNEU60, P60) ~ comp + SEX + (1|LOADfull) + (1|month) + (1|SRCE),  data = full)"
"0",""
"0","summary(pneu60_model)"
"1","Mixed effects coxme model
 Formula:"
"1"," "
"1","Surv(PNEU60, P60) ~ comp + SEX + (1 | LOADfull) + (1 | month) + "
"1"," "
"1","    (1 | SRCE)"
"1"," "
"1","
"
"1","    Data:"
"1"," "
"1","full"
"1"," "
"1","
"
"1","
"
"1","  events, n = "
"1",""
"1","13797"
"1",""
"1",", "
"1",""
"1","38005"
"1","
"
"1","
Random effects:
"
