"0","#| include: false"
"0","#| warning: false"
"0","#| echo: false"
"0",""
"0",""
"0","full <- read.csv('data/FULL.csv')"
"0","full$comp = as.factor(full$comp)"
"0",""
"0",""
"0","#create STP categories"
"0",""
"0","full <- full %>%"
"0","  mutate(stp_qrt = case_when("
"0","    TPROT < 5.1 ~ ""Poor"","
"0","    TPROT >= 5.1 & TPROT <= 5.7 ~ ""Fair"","
"0","    TPROT >= 5.8 & TPROT <= 6.1 ~ ""Good"","
"0","    TPROT > 6.2 ~ ""Excellent"","
"0","    TRUE ~ ""Other""))"
"0",""
"0","full %>% "
"0","  group_by(stp_qrt) %>% "
"0","  filter(stp_qrt!=""Other"") %>% "
"0","  count()"
