"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(dead30_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 0.974"
"1"," 0.175"
"1"," Inf"
"1","     0.565"
"1","      1.68"
"1","    1"
"1","  -0.148"
"1","  1.0000"
"1","
"
"1"," comp2 / comp3"
"1"," 0.830"
"1"," 0.106"
"1"," Inf"
"1","     0.563"
"1","      1.22"
"1","    1"
"1","  -1.456"
"1","  0.8307"
"1","
"
"1"," comp2 / comp4"
"1"," 0.976"
"1"," 0.201"
"1"," Inf"
"1","     0.522"
"1","      1.82"
"1","    1"
"1","  -0.119"
"1","  1.0000"
"1","
"
"1"," comp2 / comp5"
"1"," 1.095"
"1"," 0.185"
"1"," Inf"
"1","     0.655"
"1","      1.83"
"1","    1"
"1","   0.536"
"1","  0.9995"
"1","
"
"1"," comp2 / comp6"
"1"," 0.824"
"1"," 0.128"
"1"," Inf"
"1","     0.514"
"1","      1.32"
"1","    1"
"1","  -1.242"
"1","  0.9192"
"1","
"
"1"," comp2 / comp7"
"1"," 0.966"
"1"," 0.140"
"1"," Inf"
"1","     0.622"
"1","      1.50"
"1","    1"
"1","  -0.239"
"1","  1.0000"
"1","
"
"1"," comp2 / comp8"
"1"," 0.955"
"1"," 0.130"
"1"," Inf"
"1","     0.633"
"1","      1.44"
"1","    1"
"1","  -0.337"
"1","  1.0000"
"1","
"
"1"," comp1 / comp3"
"1"," 0.852"
"1"," 0.151"
"1"," Inf"
"1","     0.498"
"1","      1.46"
"1","    1"
"1","  -0.902"
"1","  0.9860"
"1","
"
"1"," comp1 / comp4"
"1"," 1.002"
"1"," 0.237"
"1"," Inf"
"1","     0.490"
"1","      2.05"
"1","    1"
"1","   0.008"
"1","  1.0000"
"1","
"
"1"," comp1 / comp5"
"1"," 1.124"
"1"," 0.233"
"1"," Inf"
"1","     0.601"
"1","      2.10"
"1","    1"
"1","   0.567"
"1","  0.9992"
"1","
"
"1"," comp1 / comp6"
"1"," 0.846"
"1"," 0.165"
"1"," Inf"
"1","     0.469"
"1","      1.53"
"1","    1"
"1","  -0.857"
"1","  0.9896"
"1","
"
"1"," comp1 / comp7"
"1"," 0.992"
"1"," 0.186"
"1"," Inf"
"1","     0.562"
"1","      1.75"
"1","    1"
"1","  -0.043"
"1","  1.0000"
"1","
"
"1"," comp1 / comp8"
"1"," 0.981"
"1"," 0.179"
"1"," Inf"
"1","     0.564"
"1","      1.71"
"1","    1"
"1","  -0.105"
"1","  1.0000"
"1","
"
"1"," comp3 / comp4"
"1"," 1.175"
"1"," 0.240"
"1"," Inf"
"1","     0.634"
"1","      2.18"
"1","    1"
"1","   0.793"
"1","  0.9935"
"1","
"
"1"," comp3 / comp5"
"1"," 1.319"
"1"," 0.220"
"1"," Inf"
"1","     0.795"
"1","      2.19"
"1","    1"
"1","   1.658"
"1","  0.7145"
"1","
"
"1"," comp3 / comp6"
"1"," 0.993"
"1"," 0.150"
"1"," Inf"
"1","     0.628"
"1","      1.57"
"1","    1"
"1","  -0.047"
"1","  1.0000"
"1","
"
"1"," comp3 / comp7"
"1"," 1.164"
"1"," 0.163"
"1"," Inf"
"1","     0.761"
"1","      1.78"
"1","    1"
"1","   1.083"
"1","  0.9605"
"1","
"
"1"," comp3 / comp8"
"1"," 1.151"
"1"," 0.155"
"1"," Inf"
"1","     0.765"
"1","      1.73"
"1","    1"
"1","   1.041"
"1","  0.9682"
"1","
"
"1"," comp4 / comp5"
"1"," 1.122"
"1"," 0.258"
"1"," Inf"
"1","     0.559"
"1","      2.25"
"1","    1"
"1","   0.502"
"1","  0.9997"
"1","
"
"1"," comp4 / comp6"
"1"," 0.845"
"1"," 0.183"
"1"," Inf"
"1","     0.437"
"1","      1.63"
"1","    1"
"1","  -0.778"
"1","  0.9942"
"1","
"
"1"," comp4 / comp7"
"1"," 0.990"
"1"," 0.210"
"1"," Inf"
"1","     0.521"
"1","      1.88"
"1","    1"
"1","  -0.048"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.979"
"1"," 0.204"
"1"," Inf"
"1","     0.520"
"1","      1.84"
"1","    1"
"1","  -0.102"
"1","  1.0000"
"1","
"
"1"," comp5 / comp6"
"1"," 0.753"
"1"," 0.132"
"1"," Inf"
"1","     0.443"
"1","      1.28"
"1","    1"
"1","  -1.626"
"1","  0.7349"
"1","
"
"1"," comp5 / comp7"
"1"," 0.882"
"1"," 0.152"
"1"," Inf"
"1","     0.524"
"1","      1.48"
"1","    1"
"1","  -0.730"
"1","  0.9961"
"1","
"
"1"," comp5 / comp8"
"1"," 0.872"
"1"," 0.151"
"1"," Inf"
"1","     0.516"
"1","      1.48"
"1","    1"
"1","  -0.787"
"1","  0.9938"
"1","
"
"1"," comp6 / comp7"
"1"," 1.172"
"1"," 0.166"
"1"," Inf"
"1","     0.763"
"1","      1.80"
"1","    1"
"1","   1.120"
"1","  0.9527"
"1","
"
"1"," comp6 / comp8"
"1"," 1.159"
"1"," 0.183"
"1"," Inf"
"1","     0.718"
"1","      1.87"
"1","    1"
"1","   0.935"
"1","  0.9827"
"1","
"
"1"," comp7 / comp8"
"1"," 0.989"
"1"," 0.147"
"1"," Inf"
"1","     0.629"
"1","      1.55"
"1","    1"
"1","  -0.075"
"1","  1.0000"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
