"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(pneu60_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 1.024"
"1"," 0.0419"
"1"," Inf"
"1","     0.905"
"1","      1.16"
"1","    1"
"1","   0.590"
"1","  0.9990"
"1","
"
"1"," comp2 / comp3"
"1"," 1.071"
"1"," 0.0333"
"1"," Inf"
"1","     0.975"
"1","      1.18"
"1","    1"
"1","   2.216"
"1","  0.3417"
"1","
"
"1"," comp2 / comp4"
"1"," 1.040"
"1"," 0.0493"
"1"," Inf"
"1","     0.901"
"1","      1.20"
"1","    1"
"1","   0.825"
"1","  0.9917"
"1","
"
"1"," comp2 / comp5"
"1"," 1.145"
"1"," 0.0435"
"1"," Inf"
"1","     1.020"
"1","      1.28"
"1","    1"
"1","   3.552"
"1","  0.0091"
"1","
"
"1"," comp2 / comp6"
"1"," 1.105"
"1"," 0.0408"
"1"," Inf"
"1","     0.988"
"1","      1.24"
"1","    1"
"1","   2.693"
"1","  0.1244"
"1","
"
"1"," comp2 / comp7"
"1"," 1.039"
"1"," 0.0342"
"1"," Inf"
"1","     0.941"
"1","      1.15"
"1","    1"
"1","   1.173"
"1","  0.9396"
"1","
"
"1"," comp2 / comp8"
"1"," 1.038"
"1"," 0.0331"
"1"," Inf"
"1","     0.942"
"1","      1.14"
"1","    1"
"1","   1.158"
"1","  0.9435"
"1","
"
"1"," comp1 / comp3"
"1"," 1.046"
"1"," 0.0425"
"1"," Inf"
"1","     0.925"
"1","      1.18"
"1","    1"
"1","   1.103"
"1","  0.9564"
"1","
"
"1"," comp1 / comp4"
"1"," 1.015"
"1"," 0.0538"
"1"," Inf"
"1","     0.864"
"1","      1.19"
"1","    1"
"1","   0.283"
"1","  1.0000"
"1","
"
"1"," comp1 / comp5"
"1"," 1.117"
"1"," 0.0506"
"1"," Inf"
"1","     0.974"
"1","      1.28"
"1","    1"
"1","   2.452"
"1","  0.2165"
"1","
"
"1"," comp1 / comp6"
"1"," 1.078"
"1"," 0.0476"
"1"," Inf"
"1","     0.943"
"1","      1.23"
"1","    1"
"1","   1.710"
"1","  0.6811"
"1","
"
"1"," comp1 / comp7"
"1"," 1.015"
"1"," 0.0416"
"1"," Inf"
"1","     0.896"
"1","      1.15"
"1","    1"
"1","   0.351"
"1","  1.0000"
"1","
"
"1"," comp1 / comp8"
"1"," 1.013"
"1"," 0.0419"
"1"," Inf"
"1","     0.894"
"1","      1.15"
"1","    1"
"1","   0.309"
"1","  1.0000"
"1","
"
"1"," comp3 / comp4"
"1"," 0.971"
"1"," 0.0458"
"1"," Inf"
"1","     0.841"
"1","      1.12"
"1","    1"
"1","  -0.632"
"1","  0.9984"
"1","
"
"1"," comp3 / comp5"
"1"," 1.068"
"1"," 0.0403"
"1"," Inf"
"1","     0.953"
"1","      1.20"
"1","    1"
"1","   1.753"
"1","  0.6524"
"1","
"
"1"," comp3 / comp6"
"1"," 1.031"
"1"," 0.0375"
"1"," Inf"
"1","     0.923"
"1","      1.15"
"1","    1"
"1","   0.843"
"1","  0.9906"
"1","
"
"1"," comp3 / comp7"
"1"," 0.970"
"1"," 0.0309"
"1"," Inf"
"1","     0.881"
"1","      1.07"
"1","    1"
"1","  -0.953"
"1","  0.9807"
"1","
"
"1"," comp3 / comp8"
"1"," 0.969"
"1"," 0.0315"
"1"," Inf"
"1","     0.878"
"1","      1.07"
"1","    1"
"1","  -0.984"
"1","  0.9768"
"1","
"
"1"," comp4 / comp5"
"1"," 1.101"
"1"," 0.0561"
"1"," Inf"
"1","     0.943"
"1","      1.28"
"1","    1"
"1","   1.882"
"1","  0.5635"
"1","
"
"1"," comp4 / comp6"
"1"," 1.062"
"1"," 0.0528"
"1"," Inf"
"1","     0.914"
"1","      1.24"
"1","    1"
"1","   1.215"
"1","  0.9277"
"1","
"
"1"," comp4 / comp7"
"1"," 0.999"
"1"," 0.0472"
"1"," Inf"
"1","     0.866"
"1","      1.15"
"1","    1"
"1","  -0.013"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.998"
"1"," 0.0476"
"1"," Inf"
"1","     0.864"
"1","      1.15"
"1","    1"
"1","  -0.047"
"1","  1.0000"
"1","
"
"1"," comp5 / comp6"
"1"," 0.965"
"1"," 0.0366"
"1"," Inf"
"1","     0.860"
"1","      1.08"
"1","    1"
"1","  -0.938"
"1","  0.9824"
"1","
"
"1"," comp5 / comp7"
"1"," 0.908"
"1"," 0.0329"
"1"," Inf"
"1","     0.814"
"1","      1.01"
"1","    1"
"1","  -2.667"
"1","  0.1326"
"1","
"
"1"," comp5 / comp8"
"1"," 0.906"
"1"," 0.0352"
"1"," Inf"
"1","     0.806"
"1","      1.02"
"1","    1"
"1","  -2.531"
"1","  0.1822"
"1","
"
"1"," comp6 / comp7"
"1"," 0.941"
"1"," 0.0294"
"1"," Inf"
"1","     0.856"
"1","      1.03"
"1","    1"
"1","  -1.950"
"1","  0.5159"
"1","
"
"1"," comp6 / comp8"
"1"," 0.939"
"1"," 0.0353"
"1"," Inf"
"1","     0.838"
"1","      1.05"
"1","    1"
"1","  -1.668"
"1","  0.7080"
"1","
"
"1"," comp7 / comp8"
"1"," 0.998"
"1"," 0.0337"
"1"," Inf"
"1","     0.901"
"1","      1.11"
"1","    1"
"1","  -0.048"
"1","  1.0000"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
