"0",""
"0","table(full$comp, full$SEX)"
"1","   
"
"1","   "
"1","    F"
"1","    M"
"1","
  1"
"1"," 1973"
"1","  584"
"1","
  2"
"1"," 4329"
"1"," 2033"
"1","
  3"
"1"," 5102"
"1"," 1136"
"1","
  4"
"1"," 1370"
"1","  380"
"1","
  5"
"1"," 2904"
"1","  625"
"1","
  6"
"1"," 6134"
"1","  176"
"1","
  7"
"1"," 5540"
"1","  457"
"1","
  8"
"1"," 4193"
"1"," 1069"
"1","
"
"0","table(full$comp, full$CBRD)"
"1","   
"
"1","   "
"1","    -"
"1","    D"
"1","    H"
"1","    J"
"1","    X"
"1","
  1"
"1","   14"
"1","  145"
"1"," 1745"
"1","   84"
"1","  569"
"1","
  2"
"1","   20"
"1","  302"
"1"," 4023"
"1","   29"
"1"," 1988"
"1","
  3"
"1","   14"
"1","  397"
"1"," 4630"
"1","   37"
"1"," 1160"
"1","
  4"
"1","    0"
"1","   69"
"1"," 1279"
"1","   39"
"1","  363"
"1","
  5"
"1","    0"
"1","  102"
"1"," 2748"
"1","   71"
"1","  608"
"1","
  6"
"1","    2"
"1","  199"
"1"," 5772"
"1","  194"
"1","  143"
"1","
  7"
"1","    5"
"1","  315"
"1"," 5061"
"1","  178"
"1","  438"
"1","
  8"
"1","    1"
"1","  162"
"1"," 4007"
"1","   58"
"1"," 1034"
"1","
"
"0","table(full$comp, full$month)"
"1","   
"
"1","   "
"1"," Apr"
"1"," Aug"
"1"," Dec"
"1"," Feb"
"1"," Jan"
"1"," Jul"
"1"," Jun"
"1"," Mar"
"1"," May"
"1"," Nov"
"1"," Oct"
"1"," Sep"
"1","
  1"
"1"," 204"
"1"," 102"
"1"," 274"
"1"," 255"
"1"," 303"
"1"," 139"
"1"," 288"
"1"," 238"
"1"," 203"
"1"," 241"
"1"," 167"
"1"," 143"
"1","
  2"
"1"," 390"
"1"," 682"
"1"," 431"
"1"," 403"
"1"," 451"
"1"," 655"
"1"," 426"
"1"," 429"
"1"," 445"
"1"," 565"
"1"," 739"
"1"," 746"
"1","
  3"
"1"," 428"
"1"," 655"
"1"," 425"
"1"," 382"
"1"," 452"
"1"," 663"
"1"," 423"
"1"," 417"
"1"," 430"
"1"," 546"
"1"," 721"
"1"," 696"
"1","
  4"
"1"," 149"
"1","  57"
"1"," 169"
"1"," 232"
"1"," 239"
"1"," 196"
"1"," 278"
"1"," 180"
"1"," 110"
"1"," 123"
"1","  17"
"1","   0"
"1","
  5"
"1"," 278"
"1"," 279"
"1"," 275"
"1"," 263"
"1"," 290"
"1"," 257"
"1"," 272"
"1"," 276"
"1"," 274"
"1"," 319"
"1"," 386"
"1"," 360"
"1","
  6"
"1"," 439"
"1"," 663"
"1"," 415"
"1"," 390"
"1"," 461"
"1"," 642"
"1"," 433"
"1"," 428"
"1"," 449"
"1"," 556"
"1"," 722"
"1"," 712"
