"0",""
"0","table(full$season, full$SEX)"
"1","        
"
"1","        "
"1","    F"
"1","    M"
"1","
  Fall  "
"1"," 9256"
"1"," 1703"
"1","
  Spring"
"1"," 6739"
"1"," 1540"
"1","
  Summer"
"1"," 8714"
"1"," 1497"
"1","
  Winter"
"1"," 6836"
"1"," 1720"
"1","
"
"0","table(full$season, full$CBRD)"
"1","        
"
"1","        "
"1","    -"
"1","    D"
"1","    H"
"1","    J"
"1","    X"
"1","
  Fall  "
"1","    2"
"1","  574"
"1"," 8534"
"1","  184"
"1"," 1665"
"1","
  Spring"
"1","   10"
"1","  350"
"1"," 6211"
"1","  170"
"1"," 1538"
"1","
  Summer"
"1","    1"
"1","  406"
"1"," 8198"
"1","  180"
"1"," 1426"
"1","
  Winter"
"1","   43"
"1","  361"
"1"," 6322"
"1","  156"
"1"," 1674"
"1","
"
"0","table(full$season, full$month)"
"1","        
"
"1","        "
"1","  Apr"
"1","  Aug"
"1","  Dec"
"1","  Feb"
"1","  Jan"
"1","  Jul"
"1","  Jun"
"1","  Mar"
"1","  May"
"1","  Nov"
"1","  Oct"
"1","  Sep"
"1","
  Fall  "
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 3310"
"1"," 3862"
"1"," 3787"
"1","
  Spring"
"1"," 2706"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1"," 2794"
"1"," 2779"
"1","    0"
"1","    0"
"1","    0"
"1","
  Summer"
"1","    0"
"1"," 3490"
"1","    0"
"1","    0"
"1","    0"
"1"," 3734"
"1"," 2987"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
  Winter"
"1","    0"
"1","    0"
"1"," 2763"
"1"," 2713"
"1"," 3080"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"0","lm_1 <- lm(TPROT ~ as.factor(season), data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ as.factor(season), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3628 "
"1","-0.6145 "
"1","-0.0178 "
"1"," 0.5822 "
"1"," 6.0855 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  6.367169"
"1","   0.008387"
"1"," 759.206"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)Spring"
"1","  0.095641"
"1","   0.012784"
"1","   7.481"
"1"," 7.53e-14"
"1"," ***"
"1","
as.factor(season)Summer"
"1","  0.050587"
"1","   0.012076"
"1","   4.189"
"1"," 2.81e-05"
"1"," ***"
"1","
as.factor(season)Winter"
"1"," -0.052676"
"1","   0.012666"
"1","  -4.159"
"1"," 3.21e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.878"
"1"," "
"1","on"
"1"," "
"1","38001"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003614"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003535"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.95"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","38001"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ as.factor(season), data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ as.factor(season), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8999 "
"1"," 0.1001 "
"1"," 0.1159 "
"1"," 0.1356 "
"1"," 3.1356 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  0.8841041"
"1","  0.0048411"
"1"," 182.625"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)Spring"
"1","  0.0157747"
"1","  0.0073336"
"1","   2.151"
"1","  0.03148"
"1"," *  "
"1","
as.factor(season)Summer"
"1"," -0.0197178"
"1","  0.0069729"
"1","  -2.828"
"1","  0.00469"
"1"," ** "
"1","
as.factor(season)Winter"
"1"," -0.0008769"
"1","  0.0072777"
"1","  -0.120"
"1","  0.90409"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5003"
"1"," "
"1","on"
"1"," "
"1","37346"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0006179"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0005376"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.696"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37346"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.882e-05"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ as.factor(season), data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ as.factor(season), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.470 "
"1"," -7.735 "
"1"," -0.470 "
"1","  7.530 "
"1"," 63.530 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  84.7352"
"1","     0.1227"
"1"," 690.632"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(season)Spring"
"1","   1.8887"
"1","     0.1859"
"1","  10.162"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(season)Summer"
"1","  -0.2655"
"1","     0.1767"
"1","  -1.503"
"1","    0.133"
"1","    "
"1","
as.factor(season)Winter"
"1","   1.9379"
"1","     0.1844"
"1","  10.506"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.68"
"1"," "
"1","on"
"1"," "
"1","37346"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.006431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006351"
"1"," "
"1","
F-statistic:"
"1"," "
"1","80.58"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37346"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ as.factor(season), data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(season), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4081 "
"1","-0.4028 "
"1","-0.1639 "
"1"," 0.5972 "
"1"," 2.8361 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 3.163884"
"1","   0.006832"
"1"," 463.101"
"1","  < 2e-16"
