"0",""
"0",""
"0","lm_1 <- lm(TPROT ~ quart_custom, data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2684 "
"1","-0.6182 "
"1","-0.0463 "
"1"," 0.5638 "
"1"," 5.9638 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  6.418212"
"1","   0.009921"
"1"," 646.957"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1","  0.017945"
"1","   0.013300"
"1","   1.349"
"1"," 0.177266"
"1","    "
"1","
quart_customMed   "
"1"," -0.049851"
"1","   0.013473"
"1","  -3.700"
"1"," 0.000216"
"1"," ***"
"1","
quart_customMedlow"
"1"," -0.071882"
"1","   0.012978"
"1","  -5.539"
"1"," 3.07e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8785"
"1"," "
"1","on"
"1"," "
"1","37981"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00179"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001711"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 22.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37981"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.115e-14"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ quart_custom, data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.92587 "
"1"," 0.07413 "
"1"," 0.09456 "
"1"," 0.13945 "
"1"," 3.15420 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.925869"
"1","   0.005666"
"1"," 163.398"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1"," -0.020431"
"1","   0.007612"
"1","  -2.684"
"1","  0.00728"
"1"," ** "
"1","
quart_customMed   "
"1"," -0.080068"
"1","   0.007704"
"1"," -10.393"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customMedlow"
"1"," -0.065324"
"1","   0.007438"
"1","  -8.783"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4995"
"1"," "
"1","on"
"1"," "
"1","37327"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","654 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.003979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003899"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.71"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37327"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ quart_custom, data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.729 "
"1"," -7.794 "
"1"," -0.363 "
"1","  7.637 "
"1"," 63.206 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
