"0",""
"0","table(full$SRCE, full$SEX)"
"1","    
"
"1","    "
"1","    F"
"1","    M"
"1","
  11"
"1","  600"
"1","    0"
"1","
  14"
"1"," 1107"
"1"," 1156"
"1","
  22"
"1","  482"
"1","    1"
"1","
  24"
"1","  685"
"1","  473"
"1","
  29"
"1","  990"
"1","    1"
"1","
  31"
"1"," 2331"
"1","    0"
"1","
  32"
"1","  162"
"1","    0"
"1","
  33"
"1","  422"
"1","    2"
"1","
  34"
"1","  923"
"1","    0"
"1","
  38"
"1","  326"
"1","    0"
"1","
  40"
"1","  106"
"1","    0"
"1","
  55"
"1","  775"
"1","    1"
"1","
  60"
"1"," 2724"
"1","    2"
"1","
  61"
"1"," 1327"
"1","    0"
"1","
  62"
"1","    1"
"1","    2"
"1","
  63"
"1"," 1942"
"1"," 1996"
"1","
  64"
"1"," 2779"
"1","   15"
"1","
  65"
"1"," 3970"
"1","    0"
"1","
  66"
"1"," 2044"
"1","  430"
"1","
  67"
"1","  733"
"1"," 1303"
"1","
  71"
"1","  298"
"1","  218"
"1","
  72"
"1","  810"
"1","    0"
"1","
  76"
"1"," 4523"
"1","  172"
"1","
  80"
"1","  487"
"1","  688"
"1","
  84"
"1","  998"
"1","    0"
"1","
"
"0","table(full$SRCE, full$CBRD)"
"1","    
"
"1","    "
"1","    -"
"1","    D"
"1","    H"
"1","    J"
"1","    X"
"1","
  11"
"1","    0"
"1","    2"
"1","  598"
"1","    0"
"1","    0"
"1","
  14"
"1","    8"
"1","    8"
"1"," 1090"
"1","    0"
"1"," 1157"
"1","
  22"
"1","    0"
"1","  137"
"1","  343"
"1","    2"
"1","    1"
"1","
  24"
"1","    3"
"1","   22"
"1","  663"
"1","    0"
"1","  470"
"1","
  29"
"1","    0"
"1","    6"
"1","  983"
"1","    1"
"1","    1"
"1","
  31"
"1","    0"
"1","   13"
"1"," 2317"
"1","    1"
"1","    0"
"1","
  32"
"1","    0"
"1","    3"
"1","  159"
"1","    0"
"1","    0"
"1","
  33"
"1","    0"
"1","    3"
"1","  419"
"1","    0"
"1","    2"
"1","
  34"
"1","    0"
"1","   14"
"1","  909"
"1","    0"
"1","    0"
"1","
  38"
"1","    0"
"1","    0"
"1","  326"
"1","    0"
"1","    0"
"1","
  40"
"1","    0"
"1","    0"
"1","  106"
"1","    0"
"1","    0"
"1","
  55"
"1","    0"
"1","  743"
"1","   31"
"1","    0"
"1","    2"
"1","
  60"
"1","    0"
"1","   54"
"1"," 2636"
"1","   36"
"1","    0"
"1","
  61"
"1","    3"
"1","   12"
"1"," 1305"
"1","    0"
"1","    7"
"1","
  62"
"1","    0"
"1","    2"
"1","    1"
"1","    0"
"1","    0"
"1","
  63"
"1","   15"
"1","    8"
"1"," 1918"
"1","    0"
"1"," 1997"
"1","
  64"
"1","    2"
"1","  289"
"1"," 2489"
"1","    0"
"1","   14"
"1","
  65"
"1","    1"
"1","   73"
"1"," 3894"
"1","    2"
"1","    0"
"1","
  66"
"1","   12"
"1","    4"
"1"," 2028"
"1","   12"
"1","  418"
"1","
  67"
"1","    5"
"1","  100"
"1","    3"
"1","  635"
"1"," 1293"
"1","
  71"
"1","    3"
"1","    3"
"1","  294"
"1","    0"
"1","  216"
"1","
  72"
"1","    0"
"1","   10"
"1","  800"
"1","    0"
"1","    0"
"1","
  76"
"1","    3"
"1","  175"
"1"," 4484"
"1","    0"
"1","   33"
"1","
  80"
"1","    1"
"1","    8"
"1","  478"
"1","    1"
"1","  687"
"1","
  84"
"1","    0"
"1","    2"
"1","  991"
"1","    0"
"1","    5"
"1","
"
"0","table(full$SRCE, full$month)"
"1","    
"
"1","    "
"1"," Apr"
"1"," Aug"
"1"," Dec"
"1"," Feb"
"1"," Jan"
"1"," Jul"
"1"," Jun"
"1"," Mar"
"1"," May"
"1"," Nov"
"1"," Oct"
"1"," Sep"
"1","
  11"
"1","  39"
"1","  48"
"1","  56"
"1","  60"
"1","  49"
"1","  57"
"1","  54"
"1","  31"
"1","  30"
"1","  76"
"1","  68"
"1","  32"
"1","
  14"
"1"," 157"
"1"," 180"
"1"," 160"
"1"," 154"
"1"," 222"
"1"," 198"
"1"," 159"
"1"," 196"
"1"," 174"
"1"," 220"
"1"," 215"
"1"," 228"
"1","
  22"
"1","  46"
"1","  52"
"1","  37"
"1","  24"
"1","  38"
"1","  57"
"1","  33"
"1","  38"
"1","  32"
"1","  45"
"1","  48"
"1","  33"
"1","
  24"
"1","  80"
"1","  80"
"1"," 112"
"1","  78"
"1"," 103"
"1"," 113"
"1"," 108"
"1","  84"
"1"," 107"
"1"," 115"
"1","  88"
"1","  90"
"1","
  29"
"1","   0"
"1"," 129"
"1","   0"
"1","   0"
"1","   0"
"1"," 197"
"1","  25"
"1","   0"
"1","   0"
"1"," 115"
"1"," 284"
"1"," 241"
"1","
  31"
"1"," 140"
"1"," 265"
"1"," 101"
"1"," 145"
"1"," 119"
"1"," 246"
"1"," 199"
"1"," 188"
"1"," 217"
"1"," 177"
"1"," 286"
"1"," 248"
"1","
  32"
"1","  15"
"1","   6"
"1","  15"
"1","   7"
"1","  17"
"1","  19"
"1","  15"
"1","   8"
"1","  20"
"1","  16"
"1","  16"
"1","   8"
"1","
  33"
"1","  40"
"1","  38"
"1","  27"
"1","  24"
"1","  42"
"1","  31"
"1","  34"
"1","  26"
"1","  29"
"1","  59"
"1","  38"
"1","  36"
"1","
  34"
"1","   0"
"1"," 208"
"1","   0"
"1","   0"
"1","   0"
"1"," 148"
"1","   0"
"1","   0"
"1","   0"
"1","  73"
"1"," 219"
"1"," 275"
"1","
  38"
"1","  21"
"1","  26"
"1","  24"
"1","  22"
"1","  22"
"1","  32"
"1","  33"
"1","  19"
"1","  27"
"1","  46"
"1","  27"
"1","  27"
"1","
  40"
"1","   0"
"1","  32"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   4"
"1","  22"
"1","  48"
"1","
  55"
"1","  61"
"1","  62"
"1"," 105"
"1","  52"
"1","  74"
"1","  48"
"1","  55"
"1","  74"
"1","  59"
"1","  81"
"1","  54"
"1","  51"
"1","
  60"
"1"," 263"
"1"," 265"
"1"," 233"
"1"," 219"
"1"," 211"
"1"," 224"
"1"," 256"
"1"," 203"
"1"," 227"
"1"," 196"
"1"," 228"
"1"," 201"
"1","
  61"
"1","  78"
"1"," 142"
"1","  96"
"1","  89"
"1","  90"
"1"," 110"
"1"," 112"
"1","  79"
"1"," 113"
