"0",""
"0",""
"0","lm_1 <- lm(TPROT ~ quart_custom, data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2679 "
"1","-0.6184 "
"1","-0.0463 "
"1"," 0.5639 "
"1"," 5.9639 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  6.418404"
"1","   0.009921"
"1"," 646.968"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1","  0.017714"
"1","   0.013300"
"1","   1.332"
"1","  0.18293"
"1","    "
"1","
quart_customMed   "
"1"," -0.050478"
"1","   0.013473"
"1","  -3.746"
"1","  0.00018"
"1"," ***"
"1","
quart_customMedlow"
"1"," -0.072077"
"1","   0.012979"
"1","  -5.554"
"1"," 2.82e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8788"
"1"," "
"1","on"
"1"," "
"1","38001"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001797"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001718"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 22.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","38001"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.695e-15"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ quart_custom, data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.92592 "
"1"," 0.07408 "
"1"," 0.09463 "
"1"," 0.13948 "
"1"," 3.15411 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.925916"
"1","   0.005665"
"1"," 163.449"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1"," -0.020543"
"1","   0.007611"
"1","  -2.699"
"1","  0.00695"
"1"," ** "
"1","
quart_customMed   "
"1"," -0.080031"
"1","   0.007702"
"1"," -10.391"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customMedlow"
"1"," -0.065399"
"1","   0.007436"
"1","  -8.795"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4995"
"1"," "
"1","on"
"1"," "
"1","37346"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.003975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003895"
"1"," "
"1","
F-statistic:"
"1"," "
"1","49.68"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37346"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ quart_custom, data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.726 "
"1"," -7.795 "
"1"," -0.356 "
"1","  7.644 "
"1"," 63.205 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
