"0",""
"0","table(full$comp_d, full$SEX)"
"1","       
"
"1","       "
"1","     F"
"1","     M"
"1","
  Lower"
"1"," 15867"
"1","  1702"
"1","
  Upper"
"1"," 15678"
"1","  4758"
"1","
"
"0","table(full$comp_d, full$CBRD)"
"1","       
"
"1","       "
"1","     -"
"1","     D"
"1","     H"
"1","     J"
"1","     X"
"1","
  Lower"
"1","     8"
"1","   676"
"1"," 14840"
"1","   430"
"1","  1615"
"1","
  Upper"
"1","    48"
"1","  1015"
"1"," 14425"
"1","   260"
"1","  4688"
"1","
"
"0","table(full$comp_d, full$month)"
"1","       
"
"1","       "
"1","  Apr"
"1","  Aug"
"1","  Dec"
"1","  Feb"
"1","  Jan"
"1","  Jul"
"1","  Jun"
"1","  Mar"
"1","  May"
"1","  Nov"
"1","  Oct"
"1","  Sep"
"1","
  Lower"
"1"," 1257"
"1"," 1715"
"1"," 1189"
"1"," 1178"
"1"," 1345"
"1"," 1824"
"1"," 1300"
"1"," 1254"
"1"," 1317"
"1"," 1516"
"1"," 1832"
"1"," 1842"
"1","
  Upper"
"1"," 1449"
"1"," 1775"
"1"," 1574"
"1"," 1535"
"1"," 1735"
"1"," 1910"
"1"," 1687"
"1"," 1540"
"1"," 1462"
"1"," 1794"
"1"," 2030"
"1"," 1945"
"1","
"
"0","lm_1 <- lm(TPROT ~ as.factor(comp_d), data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ as.factor(comp_d), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2594 "
"1","-0.6158 "
"1","-0.0594 "
"1"," 0.5842 "
"1"," 5.9842 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 6.359389"
"1","   0.006632"
"1","  958.88"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp_d)Upper"
"1"," 0.056436"
"1","   0.009044"
"1","    6.24"
"1"," 4.42e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8791"
"1"," "
"1","on"
"1"," "
"1","38003"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0009973"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.94"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","38003"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.422e-10"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ as.factor(comp_d), data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ as.factor(comp_d), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9220 "
"1"," 0.0780 "
"1"," 0.0780 "
"1"," 0.1646 "
"1"," 3.1646 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 0.835418"
"1","   0.003803"
"1","  219.66"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(comp_d)Upper"
"1"," 0.086560"
"1","   0.005177"
"1","   16.72"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4986"
"1"," "
"1","on"
"1"," "
"1","37348"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.007431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007405"
"1"," "
"1","
F-statistic:"
"1"," "
"1","279.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","37348"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ as.factor(comp_d), data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ as.factor(comp_d), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.144 "
"1"," -8.144 "
"1"," -0.144 "
"1","  7.856 "
"1"," 61.304 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 84.14375"
"1","    0.09654"
"1","  871.56"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(comp_d)Upper"
"1","  2.55249"
"1","    0.13141"
"1","   19.43"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.66"
"1"," "
"1","on"
"1"," "
"1","37348"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.01"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009975"
"1"," "
"1","
F-statistic:"
"1"," "
"1","377.3"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","37348"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ as.factor(comp_d), data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(comp_d), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2500 "
"1","-0.3224 "
"1","-0.2500 "
"1"," 0.6776 "
"1"," 2.7500 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 3.249986"
"1","   0.005449"
"1"," 596.463"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(comp_d)Upper"
"1"," 0.072435"
"1","   0.007431"
"1","   9.748"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7222"
"1"," "
"1","on"
"1"," "
"1","38003"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002494"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002468"
"1"," "
"1","
F-statistic:"
"1"," "
"1","95.03"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","38003"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","full %>% "
"0","  group_by(quart_custom) %>% "
"0","  summarize("
"0","    stp = mean(TPROT, na.rm=TRUE), "
"0","    diaM1 = mean(diaM1_clean, na.rm=TRUE), "
"0","    wt1 = mean(wt1_clean, na.rm=TRUE), "
"0","    diaload = mean(diaload, na.rm=TRUE))"
