"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","   AIC"
"1","     BIC"
"1","
Integrated loglik"
"1"," 123.2"
"1","  7.00"
"1"," 0"
"1"," 109.2"
"1","   77.27"
"1","
 Penalized loglik"
"1"," 352.8"
"1"," 98.65"
"1"," 0"
"1"," 155.5"
"1"," -294.84"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
quart_customLow   "
"1"," -0.11402"
"1","   0.89224"
"1","  0.11388"
"1"," -1.00"
"1"," 0.317"
"1","
quart_customMed   "
"1","  0.01290"
"1","   1.01298"
"1","  0.11137"
"1","  0.12"
"1"," 0.908"
"1","
quart_customMedlow"
"1"," -0.17334"
"1","   0.84085"
"1","  0.11343"
"1"," -1.53"
"1"," 0.126"
"1","
SEXM              "
"1"," -0.05055"
"1","   0.95071"
"1","  0.12426"
"1"," -0.41"
"1"," 0.684"
"1","
"
"0","Anova(dead30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(DIED30, DED30)"
"1","
"
"1","            "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
quart_custom"
"1","  3"
"1"," 3.8226"
"1","     0.2813"
"1","
SEX         "
"1","  1"
"1"," 0.1655"
"1","     0.6842"
"1","
"
"0","test_ph <- cox.zph(dead30_model)"
"0","print(test_ph)"
"1","            "
"1"," chisq"
"1"," df"
"1","    p"
"1","
quart_custom"
"1"," 3.996"
"1","  3"
"1"," 0.26"
"1","
SEX         "
"1"," 0.562"
"1","  1"
"1"," 0.45"
"1","
GLOBAL      "
"1"," 4.839"
"1","  4"
"1"," 0.30"
"1","
"
"0","interaction_means <- emmeans(dead30_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 1.121"
"1"," 0.1280"
"1"," Inf"
"1","     0.836"
"1","      1.50"
"1","    1"
"1","   1.001"
"1","  0.7487"
"1","
"
"1"," High / Med   "
"1"," 0.987"
"1"," 0.1100"
"1"," Inf"
"1","     0.742"
"1","      1.31"
"1","    1"
"1","  -0.116"
"1","  0.9994"
"1","
"
"1"," High / Medlow"
"1"," 1.189"
"1"," 0.1350"
"1"," Inf"
"1","     0.889"
"1","      1.59"
"1","    1"
"1","   1.528"
"1","  0.4205"
"1","
"
"1"," Low / Med    "
"1"," 0.881"
"1"," 0.0975"
"1"," Inf"
"1","     0.663"
"1","      1.17"
"1","    1"
"1","  -1.147"
"1","  0.6603"
"1","
"
"1"," Low / Medlow "
"1"," 1.061"
"1"," 0.1150"
"1"," Inf"
"1","     0.804"
"1","      1.40"
"1","    1"
"1","   0.548"
"1","  0.9470"
"1","
"
"1"," Med / Medlow "
"1"," 1.205"
"1"," 0.1320"
"1"," Inf"
"1","     0.909"
"1","      1.60"
"1","    1"
"1","   1.697"
"1","  0.3252"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
