"0",""
"0","no_other <- full %>% "
"0","  filter(stp_qrt!=""Other"")"
"0",""
"0",""
"0","#60d Death"
"0","surv_obj <- Surv("
"0","  time  = no_other$DIED60,"
"0","  event = no_other$DED60)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ stp_qrt,"
"0","  data = no_other)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = no_other,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.8),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 60),"
"0","  ylim = c(0.8, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
