"0",""
"0",""
"0","#30d Death"
"0",""
"0","surv_obj <- Surv("
"0","  time  = no_other$DIED30,"
"0","  event = no_other$DED30)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ stp_qrt,"
"0","  data = no_other)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = no_other,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.9),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 30),"
"0","  ylim = c(0.8, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
