"0",""
"0",""
"0","table(FINAL_Analysis_filt$P30)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","9097 "
"1"," 807 "
"1","
"
"0","#resp to 30d. DAIRY vs. BEEF"
"0",""
"0","surv_obj <- Surv("
"0","  time  = FINAL_Analysis$PNEU30,"
"0","  event = FINAL_Analysis$P30)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ DB,"
"0","  data = FINAL_Analysis)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = FINAL_Analysis,"
"0","  pval = TRUE,"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  break.time.by = 7)"
