"0",""
"0","#by load"
"0",""
"0","surv_obj <- Surv("
"0","  time  = FINAL_Analysis$PNEU30,"
"0","  event = FINAL_Analysis$P30)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ LOAD,"
"0","  data = FINAL_Analysis)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = FINAL_Analysis,"
"0","  pval = TRUE,"
"0","  conf.int = FALSE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  legend = ""none"","
"0","  break.time.by = 7)"
