"0",""
"0","enroll <- read_csv('data/KDD enroll.csv')"
"0",""
"0","final$ID <- as.character(final$ID)"
"0","enroll$ID <- as.character(enroll$ID)"
"0",""
"0","full <- final %>% "
"0","  left_join(enroll, by = ""ID"")"
"0",""
"0","full <- full %>%"
"0","  relocate(EID, BDAT, SEX, CBRD.y, TPROT, BTHWT, .before = ID) %>% "
"0","  select(-CBRD.x, -GODER, -BTHWT) "
"0",""
"0",""
"0","write.csv(x = full, file = ""data/FINAL.csv"")"
"0",""
"0",""
"0","full %>% "
"0","  group_by(Remark_GODEER1) %>% "
"0","  count()"
