"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","  AIC"
"1","    BIC"
"1","
Integrated loglik"
"1","  2105"
"1","  15.0"
"1"," 0"
"1"," 2075"
"1"," 1970.1"
"1","
 Penalized loglik"
"1","  2731"
"1"," 209.8"
"1"," 0"
"1"," 2312"
"1","  842.5"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","     z"
"1","      p"
"1","
comp1"
"1"," -0.005147"
"1","  0.994866"
"1","  0.055045"
"1"," -0.09"
"1"," 0.9255"
"1","
comp3"
"1","  0.044806"
"1","  1.045825"
"1","  0.039707"
"1","  1.13"
"1"," 0.2591"
"1","
comp4"
"1","  0.003246"
"1","  1.003252"
"1","  0.065940"
"1","  0.05"
"1"," 0.9607"
"1","
comp5"
"1","  0.039677"
"1","  1.040474"
"1","  0.047864"
"1","  0.83"
"1"," 0.4071"
"1","
comp6"
"1","  0.103614"
"1","  1.109172"
"1","  0.047263"
"1","  2.19"
"1"," 0.0284"
"1","
comp7"
"1"," -0.001767"
"1","  0.998234"
"1","  0.043194"
"1"," -0.04"
"1"," 0.9674"
"1","
comp8"
"1","  0.064355"
"1","  1.066471"
"1","  0.041397"
"1","  1.55"
"1"," 0.1200"
"1","
SEXM "
"1","  0.269588"
"1","  1.309425"
"1","  0.148638"
"1","  1.81"
"1"," 0.0697"
"1","
CBRDD"
"1","  0.032810"
"1","  1.033354"
"1","  0.288021"
"1","  0.11"
"1"," 0.9093"
"1","
CBRDH"
"1"," -0.301058"
"1","  0.740035"
"1","  0.282303"
"1"," -1.07"
"1"," 0.2862"
"1","
CBRDJ"
"1","  0.338395"
"1","  1.402694"
"1","  0.291942"
"1","  1.16"
"1"," 0.2464"
"1","
CBRDX"
"1"," -0.309955"
"1","  0.733480"
"1","  0.272350"
"1"," -1.14"
"1"," 0.2551"
"1","
"
"0","Anova(dia30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(DIAR30, D30)"
"1","
"
"1","    "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
comp"
"1","  7"
"1"," 10.2766"
"1","    0.17343"
"1","    "
"1","
SEX "
"1","  1"
"1","  3.2896"
"1","    0.06972"
"1"," .  "
"1","
CBRD"
"1","  4"
"1"," 86.1601"
"1","    < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(dia30_model)"
"0","print(test_ph)"
"1","      "
"1"," chisq"
"1"," df"
"1","       p"
"1","
comp  "
"1","  28.2"
"1","  7"
"1"," 0.00021"
"1","
SEX   "
"1","  11.3"
"1","  1"
"1"," 0.00078"
"1","
CBRD  "
"1"," 112.5"
"1","  4"
"1"," < 2e-16"
"1","
GLOBAL"
"1"," 143.2"
"1"," 12"
"1"," < 2e-16"
"1","
"
"0","plot(test_ph)"
