"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(dia30_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 1.005"
"1"," 0.0553"
"1"," Inf"
"1","     0.851"
"1","      1.19"
"1","    1"
"1","   0.094"
"1","  1.0000"
"1","
"
"1"," comp2 / comp3"
"1"," 0.956"
"1"," 0.0380"
"1"," Inf"
"1","     0.848"
"1","      1.08"
"1","    1"
"1","  -1.128"
"1","  0.9508"
"1","
"
"1"," comp2 / comp4"
"1"," 0.997"
"1"," 0.0657"
"1"," Inf"
"1","     0.816"
"1","      1.22"
"1","    1"
"1","  -0.049"
"1","  1.0000"
"1","
"
"1"," comp2 / comp5"
"1"," 0.961"
"1"," 0.0460"
"1"," Inf"
"1","     0.831"
"1","      1.11"
"1","    1"
"1","  -0.829"
"1","  0.9915"
"1","
"
"1"," comp2 / comp6"
"1"," 0.902"
"1"," 0.0426"
"1"," Inf"
"1","     0.781"
"1","      1.04"
"1","    1"
"1","  -2.192"
"1","  0.3563"
"1","
"
"1"," comp2 / comp7"
"1"," 1.002"
"1"," 0.0433"
"1"," Inf"
"1","     0.879"
"1","      1.14"
"1","    1"
"1","   0.041"
"1","  1.0000"
"1","
"
"1"," comp2 / comp8"
"1"," 0.938"
"1"," 0.0388"
"1"," Inf"
"1","     0.827"
"1","      1.06"
"1","    1"
"1","  -1.555"
"1","  0.7774"
"1","
"
"1"," comp1 / comp3"
"1"," 0.951"
"1"," 0.0521"
"1"," Inf"
"1","     0.806"
"1","      1.12"
"1","    1"
"1","  -0.912"
"1","  0.9850"
"1","
"
"1"," comp1 / comp4"
"1"," 0.992"
"1"," 0.0737"
"1"," Inf"
"1","     0.792"
"1","      1.24"
"1","    1"
"1","  -0.113"
"1","  1.0000"
"1","
"
"1"," comp1 / comp5"
"1"," 0.956"
"1"," 0.0572"
"1"," Inf"
"1","     0.797"
"1","      1.15"
"1","    1"
"1","  -0.749"
"1","  0.9955"
"1","
"
"1"," comp1 / comp6"
"1"," 0.897"
"1"," 0.0527"
"1"," Inf"
"1","     0.751"
"1","      1.07"
"1","    1"
"1","  -1.850"
"1","  0.5856"
"1","
"
"1"," comp1 / comp7"
"1"," 0.997"
"1"," 0.0559"
"1"," Inf"
"1","     0.841"
"1","      1.18"
"1","    1"
"1","  -0.060"
"1","  1.0000"
"1","
"
"1"," comp1 / comp8"
"1"," 0.933"
"1"," 0.0523"
"1"," Inf"
"1","     0.787"
"1","      1.11"
"1","    1"
"1","  -1.240"
"1","  0.9199"
"1","
"
"1"," comp3 / comp4"
"1"," 1.042"
"1"," 0.0685"
"1"," Inf"
"1","     0.854"
"1","      1.27"
"1","    1"
"1","   0.633"
"1","  0.9984"
"1","
"
"1"," comp3 / comp5"
"1"," 1.005"
"1"," 0.0478"
"1"," Inf"
"1","     0.870"
"1","      1.16"
"1","    1"
"1","   0.108"
"1","  1.0000"
"1","
"
"1"," comp3 / comp6"
"1"," 0.943"
"1"," 0.0437"
"1"," Inf"
"1","     0.819"
"1","      1.09"
"1","    1"
"1","  -1.269"
"1","  0.9102"
"1","
"
"1"," comp3 / comp7"
"1"," 1.048"
"1"," 0.0439"
"1"," Inf"
"1","     0.923"
"1","      1.19"
"1","    1"
"1","   1.111"
"1","  0.9548"
"1","
"
"1"," comp3 / comp8"
"1"," 0.981"
"1"," 0.0412"
"1"," Inf"
"1","     0.863"
"1","      1.11"
"1","    1"
"1","  -0.465"
"1","  0.9998"
"1","
"
"1"," comp4 / comp5"
"1"," 0.964"
"1"," 0.0674"
"1"," Inf"
"1","     0.780"
"1","      1.19"
"1","    1"
"1","  -0.521"
"1","  0.9996"
"1","
"
"1"," comp4 / comp6"
"1"," 0.905"
"1"," 0.0623"
"1"," Inf"
"1","     0.734"
"1","      1.11"
"1","    1"
"1","  -1.458"
"1","  0.8297"
"1","
"
"1"," comp4 / comp7"
"1"," 1.005"
"1"," 0.0670"
"1"," Inf"
"1","     0.821"
"1","      1.23"
"1","    1"
"1","   0.075"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.941"
"1"," 0.0628"
"1"," Inf"
"1","     0.768"
"1","      1.15"
"1","    1"
"1","  -0.915"
"1","  0.9847"
"1","
"
"1"," comp5 / comp6"
"1"," 0.938"
"1"," 0.0452"
"1"," Inf"
"1","     0.811"
"1","      1.09"
"1","    1"
"1","  -1.327"
"1","  0.8888"
"1","
"
"1"," comp5 / comp7"
"1"," 1.042"
"1"," 0.0489"
"1"," Inf"
"1","     0.904"
"1","      1.20"
"1","    1"
"1","   0.884"
"1","  0.9876"
"1","
"
"1"," comp5 / comp8"
"1"," 0.976"
"1"," 0.0480"
"1"," Inf"
"1","     0.840"
"1","      1.13"
"1","    1"
"1","  -0.501"
"1","  0.9997"
"1","
"
"1"," comp6 / comp7"
"1"," 1.111"
"1"," 0.0454"
"1"," Inf"
"1","     0.982"
"1","      1.26"
"1","    1"
"1","   2.581"
"1","  0.1628"
"1","
"
"1"," comp6 / comp8"
"1"," 1.040"
"1"," 0.0499"
"1"," Inf"
"1","     0.899"
"1","      1.20"
"1","    1"
"1","   0.818"
"1","  0.9922"
"1","
"
"1"," comp7 / comp8"
"1"," 0.936"
"1"," 0.0417"
"1"," Inf"
"1","     0.818"
"1","      1.07"
"1","    1"
"1","  -1.486"
"1","  0.8153"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX, CBRD 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
