"0","#| warning: false"
"0",""
"0","#compartment"
"0",""
"0","summary_table1 <- full %>% "
"0","  group_by(comp) %>% "
"0","  summarize("
"0","    total_n = n(),"
"0","    prop_D30 = mean(D30 == 1, na.rm = TRUE), "
"0","    prop_P30 = mean(P30 == 1, na.rm = TRUE), "
"0","    prop_P60 = mean(P60 == 1, na.rm = TRUE), "
"0","    prop_B30 = mean(B30 == 1, na.rm = TRUE), "
"0","    prop_NAV = mean(NAV30 == 1, na.rm = TRUE), "
"0","    prop_IM30 = mean(IM30 == 1, na.rm = TRUE), "
"0","    prop_I10 = mean(I10 == 1, na.rm = TRUE), "
"0","    prop_L10 = mean(L10 == 1, na.rm = TRUE), "
"0","    prop_S30 = mean(S30 == 1, na.rm = TRUE), "
"0","    prop_Dead30 = mean(DED30 == 1, na.rm = TRUE), "
"0","    prop_Dead60 = mean(DED60 == 1, na.rm = TRUE))"
"0",""
"0",""
"0",""
"0",""
"0","summary_table1.5 <- full %>% "
"0","  group_by(comp_d) %>% "
"0","  summarize("
"0","    total_n = n(),"
"0","    prop_D30 = mean(D30 == 1, na.rm = TRUE), "
"0","    prop_P30 = mean(P30 == 1, na.rm = TRUE), "
"0","    prop_P60 = mean(P60 == 1, na.rm = TRUE), "
"0","    prop_B30 = mean(B30 == 1, na.rm = TRUE), "
"0","    prop_NAV = mean(NAV30 == 1, na.rm = TRUE), "
"0","    prop_IM30 = mean(IM30 == 1, na.rm = TRUE), "
"0","    prop_I10 = mean(I10 == 1, na.rm = TRUE), "
"0","    prop_L10 = mean(L10 == 1, na.rm = TRUE), "
"0","    prop_S30 = mean(S30 == 1, na.rm = TRUE), "
"0","    prop_Dead30 = mean(DED30 == 1, na.rm = TRUE), "
"0","    prop_Dead60 = mean(DED60 == 1, na.rm = TRUE))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","summary_table2 <- full %>% "
"0","  group_by(quart_custom) %>% "
"0","  summarize("
"0","    total_n = n(),"
"0","    prop_D30 = mean(D30 == 1, na.rm = TRUE), "
"0","    prop_P30 = mean(P30 == 1, na.rm = TRUE), "
"0","    prop_P60 = mean(P60 == 1, na.rm = TRUE), "
"0","    prop_B30 = mean(B30 == 1, na.rm = TRUE), "
"0","    prop_NAV = mean(NAV30 == 1, na.rm = TRUE), "
"0","    prop_IM30 = mean(IM30 == 1, na.rm = TRUE), "
"0","    prop_I10 = mean(I10 == 1, na.rm = TRUE), "
"0","    prop_L10 = mean(L10 == 1, na.rm = TRUE), "
"0","    prop_S30 = mean(S30 == 1, na.rm = TRUE), "
"0","    prop_Dead30 = mean(DED30 == 1, na.rm = TRUE), "
"0","    prop_Dead60 = mean(DED60 == 1, na.rm = TRUE))"
"0",""
"0",""
"0",""
"0","summary_table3 <- full %>% "
"0","  group_by(month) %>% "
"0","  summarize("
"0","    total_n = n(),"
"0","    prop_D30 = mean(D30 == 1, na.rm = TRUE), "
"0","    prop_P30 = mean(P30 == 1, na.rm = TRUE), "
"0","    prop_P60 = mean(P60 == 1, na.rm = TRUE), "
"0","    prop_B30 = mean(B30 == 1, na.rm = TRUE), "
"0","    prop_NAV = mean(NAV30 == 1, na.rm = TRUE), "
"0","    prop_IM30 = mean(IM30 == 1, na.rm = TRUE), "
"0","    prop_I10 = mean(I10 == 1, na.rm = TRUE), "
"0","    prop_L10 = mean(L10 == 1, na.rm = TRUE), "
"0","    prop_S30 = mean(S30 == 1, na.rm = TRUE), "
"0","    prop_Dead30 = mean(DED30 == 1, na.rm = TRUE), "
"0","    prop_Dead60 = mean(DED60 == 1, na.rm = TRUE))"
"0",""
"0","summary_table4 <- full %>% "
"0","  filter(stp_qrt!= ""Other"") %>% "
"0","  group_by(stp_qrt) %>% "
"0","  summarize("
"0","    total_n = n(),"
"0","    prop_D30 = mean(D30 == 1, na.rm = TRUE), "
"0","    prop_P30 = mean(P30 == 1, na.rm = TRUE), "
"0","    prop_P60 = mean(P60 == 1, na.rm = TRUE), "
"0","    prop_B30 = mean(B30 == 1, na.rm = TRUE), "
"0","    prop_NAV = mean(NAV30 == 1, na.rm = TRUE), "
"0","    prop_IM30 = mean(IM30 == 1, na.rm = TRUE), "
"0","    prop_I10 = mean(I10 == 1, na.rm = TRUE), "
"0","    prop_L10 = mean(L10 == 1, na.rm = TRUE), "
"0","    prop_S30 = mean(S30 == 1, na.rm = TRUE), "
"0","    prop_Dead30 = mean(DED30 == 1, na.rm = TRUE), "
"0","    prop_Dead60 = mean(DED60 == 1, na.rm = TRUE))"
"0",""
"0",""
"0","summary_table5 <- full %>% "
"0","  group_by(season) %>% "
"0","  summarize("
"0","    total_n = n(),"
"0","    prop_D30 = mean(D30 == 1, na.rm = TRUE), "
"0","    prop_P30 = mean(P30 == 1, na.rm = TRUE), "
"0","    prop_P60 = mean(P60 == 1, na.rm = TRUE), "
"0","    prop_B30 = mean(B30 == 1, na.rm = TRUE), "
"0","    prop_NAV = mean(NAV30 == 1, na.rm = TRUE), "
"0","    prop_IM30 = mean(IM30 == 1, na.rm = TRUE), "
"0","    prop_I10 = mean(I10 == 1, na.rm = TRUE), "
"0","    prop_L10 = mean(L10 == 1, na.rm = TRUE), "
"0","    prop_S30 = mean(S30 == 1, na.rm = TRUE), "
"0","    prop_Dead30 = mean(DED30 == 1, na.rm = TRUE), "
"0","    prop_Dead60 = mean(DED60 == 1, na.rm = TRUE))"
"0",""
