"0",""
"0",""
"0","EXCLUDE <- EXCLUDE %>%"
"0","  mutate("
"0","    loss_data2 = if_else("
"0","      (diaM2 < 70 | diaM2 > 105) | (wt2 < 100 | wt2 > 400),"
"0","       1L, 0L, missing = 0L),"
"0","    diaM2_clean = if_else(loss_data2 == 1, NA_real_, diaM2),"
"0","    wt2_clean   = if_else(loss_data2 == 1, NA_real_, wt2))"
"0",""
"0","sum(EXCLUDE$loss_data2, na.rm = TRUE)"
"1","[1]"
"1"," 668"
"1","
"
"0","#667 observations"
"0",""
"0",""
"0","summary(EXCLUDE$diaM2_clean, na.rm=TRUE)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   70.0 "
"1","   88.0 "
"1","   90.0 "
"1","   90.7 "
"1","   94.0 "
"1","  105.0 "
"1","   5178 "
"1","
"
"0","summary(EXCLUDE$wt2_clean, na.rm=TRUE)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  101.0 "
"1","  216.0 "
"1","  236.0 "
"1","  237.1 "
"1","  256.0 "
"1","  399.0 "
"1","   5260 "
"1","
"
"0","EXCLUDE<- EXCLUDE %>% "
"0","  mutate("
"0","    days = diaM2_clean - diaM1_clean, "
"0","    wtgain = wt2_clean  - wt1_clean, "
"0","    adg = (wtgain/days)/2.2)"
"0",""
