"1","                 "
"1"," Chisq"
"1","  df"
"1"," p"
"1","  AIC"
"1","    BIC"
"1","
Integrated loglik"
"1","  1526"
"1","   7"
"1"," 0"
"1"," 1512"
"1"," 1459.5"
"1","
 Penalized loglik"
"1","  1989"
"1"," 166"
"1"," 0"
"1"," 1657"
"1","  406.7"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1","      p"
"1","
quart_customLow   "
"1","  0.003065"
"1","  1.003070"
"1","  0.026908"
"1","   0.11"
"1"," 0.9093"
"1","
quart_customMed   "
"1","  0.028778"
"1","  1.029196"
"1","  0.026886"
"1","   1.07"
"1"," 0.2845"
"1","
quart_customMedlow"
"1","  0.051511"
"1","  1.052861"
"1","  0.026364"
"1","   1.95"
"1"," 0.0507"
"1","
SEXM              "
"1"," -0.721942"
"1","  0.485808"
"1","  0.033690"
"1"," -21.43"
"1"," <2e-16"
"1","
"
"0","Anova(pneu60_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(PNEU60, P60)"
"1","
"
"1","            "
"1"," Df"
"1","    Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
quart_custom"
"1","  3"
"1","   5.6445"
"1","     0.1302"
"1","    "
"1","
SEX         "
"1","  1"
"1"," 459.2068"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(pneu60_model)"
"0","print(test_ph)"
"1","            "
"1"," chisq"
"1"," df"
"1","       p"
"1","
quart_custom"
"1","  11.4"
"1","  3"
"1","  0.0097"
"1","
SEX         "
"1","  32.0"
"1","  1"
"1"," 1.6e-08"
"1","
GLOBAL      "
"1","  43.4"
"1","  4"
"1"," 8.6e-09"
"1","
"
"0","interaction_means <- emmeans(pneu60_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 0.997"
"1"," 0.0268"
"1"," Inf"
"1","     0.930"
"1","      1.07"
"1","    1"
"1","  -0.114"
"1","  0.9995"
"1","
"
"1"," High / Med   "
"1"," 0.972"
"1"," 0.0261"
"1"," Inf"
"1","     0.907"
"1","      1.04"
"1","    1"
"1","  -1.070"
"1","  0.7076"
"1","
"
"1"," High / Medlow"
"1"," 0.950"
"1"," 0.0250"
"1"," Inf"
"1","     0.888"
"1","      1.02"
"1","    1"
"1","  -1.954"
"1","  0.2058"
"1","
"
"1"," Low / Med    "
"1"," 0.975"
"1"," 0.0254"
"1"," Inf"
"1","     0.912"
"1","      1.04"
"1","    1"
"1","  -0.988"
"1","  0.7564"
"1","
"
"1"," Low / Medlow "
"1"," 0.953"
"1"," 0.0230"
"1"," Inf"
"1","     0.895"
"1","      1.01"
"1","    1"
"1","  -2.007"
"1","  0.1852"
"1","
"
"1"," Med / Medlow "
"1"," 0.978"
"1"," 0.0248"
"1"," Inf"
"1","     0.916"
"1","      1.04"
"1","    1"
"1","  -0.898"
"1","  0.8061"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
