"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(naval30_model, ~ quart_custom)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," High / Low   "
"1"," 1.004"
"1"," 0.0774"
"1"," Inf"
"1","     0.824"
"1","     1.224"
"1","    1"
"1","   0.057"
"1","  0.9999"
"1","
"
"1"," High / Med   "
"1"," 0.816"
"1"," 0.0597"
"1"," Inf"
"1","     0.676"
"1","     0.985"
"1","    1"
"1","  -2.773"
"1","  0.0284"
"1","
"
"1"," High / Medlow"
"1"," 0.912"
"1"," 0.0677"
"1"," Inf"
"1","     0.754"
"1","     1.104"
"1","    1"
"1","  -1.241"
"1","  0.6005"
"1","
"
"1"," Low / Med    "
"1"," 0.813"
"1"," 0.0573"
"1"," Inf"
"1","     0.678"
"1","     0.974"
"1","    1"
"1","  -2.938"
"1","  0.0174"
"1","
"
"1"," Low / Medlow "
"1"," 0.908"
"1"," 0.0612"
"1"," Inf"
"1","     0.763"
"1","     1.080"
"1","    1"
"1","  -1.432"
"1","  0.4796"
"1","
"
"1"," Med / Medlow "
"1"," 1.117"
"1"," 0.0756"
"1"," Inf"
"1","     0.939"
"1","     1.329"
"1","    1"
"1","   1.636"
"1","  0.3580"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","Tests are performed on the log scale 
"
