"0",""
"0","full_new <- full_dates %>%"
"0","  mutate(across(c(BDAT, starts_with(""Date_"")), "
"0","         ~ as.Date(parse_date_time(trimws(as.character(.x)), orders = c(""mdy"", ""dmy"", ""ymd""))))) %>%"
"0","  mutate("
"0","    diaload = as.numeric(Date_GODEER1 - BDAT), "
"0","    diaARR  = as.numeric(Date_ARVKDD1 - BDAT), "
"0","    dfaP1   = as.numeric(Date_PNEU1 - Date_ARVKDD1),"
"0","    dbtwP12 = as.numeric(Date_PNEU2 - Date_PNEU1),"
"0","    dbtwP23 = as.numeric(Date_PNEU3 - Date_PNEU2),"
"0","    dfaP2   = as.numeric(Date_PNEU2 - Date_ARVKDD1), "
"0","    dfaP3   = as.numeric(Date_PNEU3 - Date_ARVKDD1), "
"0","    dfaD1   = as.numeric(Date_SCOURS1 - Date_ARVKDD1),"
"0","    dfaD2   = as.numeric(Date_SCOURS2 - Date_ARVKDD1), "
"0","    dbtwD12 = as.numeric(Date_SCOURS2 - Date_SCOURS1),"
"0","    dfaB1   = as.numeric(Date_BLOAT1 - Date_ARVKDD1), "
"0","    dfaB2   = as.numeric(Date_BLOAT2 - Date_ARVKDD1), "
"0","    dfaN1   = as.numeric(Date_NAVEL1 - Date_ARVKDD1), "
"0","    dfaIM1  = as.numeric(Date_ILLMISC1 - Date_ARVKDD1),"
"0","    dfaI1   = as.numeric(Date_INJURY1 - Date_ARVKDD1),"
"0","    dfaL1   = as.numeric(Date_LAME1 - Date_ARVKDD1), "
"0","    dfaO1   = as.numeric(Date_OTITIS1 - Date_ARVKDD1), "
"0","    dfaS1   = as.numeric(Date_SEPTIC1 - Date_ARVKDD1),"
"0","    dfaDIED = as.numeric(Date_DIED1 - Date_ARVKDD1)"
"0","  )"
"0",""
"0",""
"0",""
"0","write.csv(x=full_new, file = ""data/datachecks.csv"")"
