"0",""
"0",""
"0",""
"0",""
"0",""
"0","FULL <- full_new1 %>% "
"0","  select (ID, BDAT, SEX, CBRD.y, TPROT, wt1, wt2, LOADfull, comp, SD, diaload, diaARR, trtb4, DIA1, dfaD1, DIAex, Remark_SCOURS1, PN1a, dfaP1, RESPex, Remark_PNEU1, B1, dfaB1, Remark_BLOAT1, bloatex,  N1, dfaN1, Remark_NAVEL1, navelex, IM1, dfaIM1, Remark_ILLMISC1, illex, I1, dfaI1, Remark_INJURY1, injuryex, L1, dfaL1, Remark_LAME1, lameex, Sep1, dfaS1, Remark_SEPTIC1, septicex, DIED, dfaDIED, Remark_DIED1, diedex)"
"0",""
"0",""
"0","EXCLUDE <- notrt_before %>% "
"0","  select(ID, BDAT, SEX, CBRD.y, TPROT, wt1, wt2, LOADfull, comp, SD, diaload, diaARR, DIA1, dfaD1, Remark_SCOURS1, PN1a, dfaP1, Remark_PNEU1, B1, dfaB1, Remark_BLOAT1, N1, dfaN1, Remark_NAVEL1, IM1, dfaIM1, Remark_ILLMISC1, I1, dfaI1, Remark_INJURY1, L1, dfaL1, Remark_LAME1, Sep1, dfaS1, Remark_SEPTIC1, DIED, dfaDIED, Remark_DIED1)"
"0",""
"0","write.csv(x=FULL, file = 'data/FULL.csv')"
"0","write.csv(x=EXCLUDE, file = 'data/EXCLUDE.csv')"
"0",""
"0",""
