"0",""
"0",""
"0",""
"0",""
"0",""
"0","FULL <- full_new1 %>% "
"0","  select (ID, BDAT, SEX, CBRD.y, TPROT, diaM1, wt1, diaM2, wt2, LOADfull, month.x, comp, SD, diaload, diaARR, trtb4, DIA1, dfaD1, DIAex, Remark_SCOURS1, PN1a, dfaP1, RESPex, Remark_PNEU1, B1, dfaB1, Remark_BLOAT1, bloatex,  N1, dfaN1, Remark_NAVEL1, navelex, IM1, dfaIM1, Remark_ILLMISC1, illex, I1, dfaI1, Remark_INJURY1, injuryex, L1, dfaL1, Remark_LAME1, lameex, Sep1, dfaS1, Remark_SEPTIC1, septicex, DIED, dfaDIED, Remark_DIED1, diedex)"
"0",""
"0",""
"0","EXCLUDE <- notrt_before %>% "
"0","  filter(diaARR<=7) %>% #removes 68 older than 7d at arrival and 131NAs"
"0","  select(ID, BDAT, SEX, CBRD.y, TPROT, diaM1, wt1, diaM2, wt2, LOADfull, month.x, comp, SD, diaload, diaARR, DIA1, dfaD1, Remark_SCOURS1, PN1a, dfaP1, Remark_PNEU1, B1, dfaB1, Remark_BLOAT1, N1, dfaN1, Remark_NAVEL1, IM1, dfaIM1, Remark_ILLMISC1, I1, dfaI1, Remark_INJURY1, L1, dfaL1, Remark_LAME1, Sep1, dfaS1, Remark_SEPTIC1, DIED, dfaDIED, Remark_DIED1)"
"0",""
"0","EXCLUDE<- EXCLUDE %>% "
"0","  mutate(month = month.x, "
"0","         CBRD = CBRD.y)"
"0",""
"0","write.csv(x=FULL, file = 'data/FULL.csv')"
"0","write.csv(x=EXCLUDE, file = 'data/EXCLUDE.csv')"
"0",""
"0","#8% of calves were treated prior to transport, and they'll be removed from the data set. Only calves who were healthy prior to transport will be included in the final analysis (EXCLUDE - n=38184 observations)"
"0",""
"0","#Of the calves who were treated prior to transport, what were they treated for? I'll create a new data set with only those calves, and then look at number of dia1 etc. "
"0",""
"0","trt_bf <- FULL %>% "
"0","  filter(trtb4 == 1)"
"0",""
"0",""
"0","trt_bf %>% "
"0","  count(DIED)"
