"0",""
"0","#4.2% in the rest of the group"
"0",""
"0","#might be interesteing to look at reasons or if there are certain predictors of death post transport in that population. Beyond the scope of the present analysis. "
"0",""
"0",""
"0","#need to deal with some of the weights. What are reasonable birth and wean weights for Jersey, Holstein and crossbred? "
"0",""
"0","#Jersey: 42 - 70lb"
"0","#Holstein: 80 - 125"
"0",""
"0","#wean weights - "
"0","#Jersey: 122 - 146"
"0","#Holstein: 113 - 238"
"0",""
"0",""
