"0",""
"0",""
"0","#need to merge compartments and full data set together so each calf has that data. "
"0",""
"0","full_comp <- full_dates %>% "
"0","  inner_join(comp, by = ""LOAD"")"
"0",""
"0","#inner join goes from 41965 to 41661"
"0",""
"0","full_new <- full_comp %>%"
"0","  mutate(across(c(BDAT, starts_with(""Date_"")), "
"0","         ~ as.Date(parse_date_time(trimws(as.character(.x)), orders = c(""mdy"", ""dmy"", ""ymd""))))) %>%"
"0","  mutate("
"0","    diaload = as.numeric(Date_GODEER1 - BDAT), "
"0","    diaARR  = as.numeric(Date_ARVKDD1 - BDAT), "
"0","    dfaP1   = as.numeric(Date_PNEU1 - Date_ARVKDD1),"
"0","    dbtwP12 = as.numeric(Date_PNEU2 - Date_PNEU1),"
"0","    dbtwP23 = as.numeric(Date_PNEU3 - Date_PNEU2),"
"0","    dfaP2   = as.numeric(Date_PNEU2 - Date_ARVKDD1), "
"0","    dfaP3   = as.numeric(Date_PNEU3 - Date_ARVKDD1), "
"0","    dfaD1   = as.numeric(Date_SCOURS1 - Date_ARVKDD1),"
"0","    dfaD2   = as.numeric(Date_SCOURS2 - Date_ARVKDD1), "
"0","    dbtwD12 = as.numeric(Date_SCOURS2 - Date_SCOURS1),"
"0","    dfaB1   = as.numeric(Date_BLOAT1 - Date_ARVKDD1), "
"0","    dfaB2   = as.numeric(Date_BLOAT2 - Date_ARVKDD1), "
"0","    dfaN1   = as.numeric(Date_NAVEL1 - Date_ARVKDD1), "
"0","    dfaIM1  = as.numeric(Date_ILLMISC1 - Date_ARVKDD1),"
"0","    dfaI1   = as.numeric(Date_INJURY1 - Date_ARVKDD1),"
"0","    dfaL1   = as.numeric(Date_LAME1 - Date_ARVKDD1), "
"0","    dfaO1   = as.numeric(Date_OTITIS1 - Date_ARVKDD1), "
"0","    dfaS1   = as.numeric(Date_SEPTIC1 - Date_ARVKDD1),"
"0","    dfaDIED = as.numeric(Date_DIED1 - Date_ARVKDD1))"
"0",""
"0","full_new <- full_new %>% "
"0","  mutate(BDAT = if_else(diaload < 0, Date_ARVDPOT1, BDAT)) %>% "
"0","  mutate( diaload = as.numeric(Date_GODEER1 - BDAT), "
"0","    diaARR  = as.numeric(Date_ARVKDD1 - BDAT),     "
"0","    diaW1   = as.numeric(Date_MEASURE1 - BDAT), "
"0","    diaW2   = as.numeric(Date_MEASURE2 - BDAT))"
"0",""
"0","#weights are still fucked up. Have to fix dates and/or shift birth to wean when appropriate. Or just ommit all the calves who don't have full data. "
"0",""
"0",""
"0","write.csv(x=full_new, file = ""data/datachecks.csv"")"
"0",""
"0",""
"0","#now need to define dia1, pneu1, etc and tag animals who were treated prior to transport. "
"0",""
"0","full_new1<- full_new %>% "
"0","  mutate("
"0","   PN1a = if_else(dfaP1>=0, 1, 0) %>% replace_na(0), "
"0","   PN2 = if_else(dfaP2>=0, 1, 0)%>% replace_na(0),"
"0","   PN3 = if_else(dfaP3>=0, 1, 0) %>% replace_na(0), "
"0","   DIA1 = ifelse(dfaD1>=0, 1, 0)%>% replace_na(0), "
"0","   DIA2 = ifelse(dfaD2>=0, 1, 0)%>% replace_na(0), "
"0","   B1 = ifelse(dfaB1>=0, 1, 0)%>% replace_na(0), "
"0","   B2 = ifelse(dfaB2>=0, 1, 0)%>% replace_na(0), "
"0","   N1 = ifelse(dfaN1>=0, 1, 0) %>% replace_na(0),"
"0","   IM1 = ifelse(dfaIM1>=0, 1, 0) %>% replace_na(0),"
"0","   I1 = ifelse(dfaI1 >=0, 1, 0) %>% replace_na(0),"
"0","   L1 = ifelse(dfaL1 >=0, 1, 0) %>% replace_na(0),"
"0","   O1 = ifelse(dfaO1>=0, 1, 0) %>% replace_na(0),"
"0","   Sep1 = ifelse(dfaS1>=0, 1, 0) %>% replace_na(0),"
"0","   DIED = ifelse(dfaDIED>=0, 1, 0)%>% replace_na(0))"
"0",""
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        RESPex = "
"0","      case_when(is.na(dfaP1) ~ 0,"
"0","                dfaP1<0 ~  1, "
"0","                dfaP1>= 0 ~ 0)) "
"0",""
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        DIAex = "
"0","      case_when(is.na(dfaD1) ~ 0,"
"0","                dfaD1<0 ~  1, "
"0","                dfaD1>= 0 ~ 0))"
"0",""
