"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(dia30_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 0.991"
"1"," 0.0545"
"1"," Inf"
"1","     0.839"
"1","      1.17"
"1","    1"
"1","  -0.162"
"1","  1.0000"
"1","
"
"1"," comp2 / comp3"
"1"," 0.961"
"1"," 0.0382"
"1"," Inf"
"1","     0.852"
"1","      1.08"
"1","    1"
"1","  -0.991"
"1","  0.9758"
"1","
"
"1"," comp2 / comp4"
"1"," 0.996"
"1"," 0.0656"
"1"," Inf"
"1","     0.816"
"1","      1.22"
"1","    1"
"1","  -0.064"
"1","  1.0000"
"1","
"
"1"," comp2 / comp5"
"1"," 0.955"
"1"," 0.0457"
"1"," Inf"
"1","     0.826"
"1","      1.10"
"1","    1"
"1","  -0.966"
"1","  0.9791"
"1","
"
"1"," comp2 / comp6"
"1"," 0.876"
"1"," 0.0415"
"1"," Inf"
"1","     0.759"
"1","      1.01"
"1","    1"
"1","  -2.789"
"1","  0.0976"
"1","
"
"1"," comp2 / comp7"
"1"," 0.981"
"1"," 0.0424"
"1"," Inf"
"1","     0.861"
"1","      1.12"
"1","    1"
"1","  -0.434"
"1","  0.9999"
"1","
"
"1"," comp2 / comp8"
"1"," 0.938"
"1"," 0.0388"
"1"," Inf"
"1","     0.828"
"1","      1.06"
"1","    1"
"1","  -1.541"
"1","  0.7849"
"1","
"
"1"," comp1 / comp3"
"1"," 0.970"
"1"," 0.0531"
"1"," Inf"
"1","     0.822"
"1","      1.14"
"1","    1"
"1","  -0.557"
"1","  0.9993"
"1","
"
"1"," comp1 / comp4"
"1"," 1.005"
"1"," 0.0746"
"1"," Inf"
"1","     0.802"
"1","      1.26"
"1","    1"
"1","   0.063"
"1","  1.0000"
"1","
"
"1"," comp1 / comp5"
"1"," 0.963"
"1"," 0.0577"
"1"," Inf"
"1","     0.803"
"1","      1.15"
"1","    1"
"1","  -0.624"
"1","  0.9986"
"1","
"
"1"," comp1 / comp6"
"1"," 0.884"
"1"," 0.0521"
"1"," Inf"
"1","     0.739"
"1","      1.06"
"1","    1"
"1","  -2.090"
"1","  0.4216"
"1","
"
"1"," comp1 / comp7"
"1"," 0.990"
"1"," 0.0555"
"1"," Inf"
"1","     0.835"
"1","      1.17"
"1","    1"
"1","  -0.176"
"1","  1.0000"
"1","
"
"1"," comp1 / comp8"
"1"," 0.947"
"1"," 0.0530"
"1"," Inf"
"1","     0.799"
"1","      1.12"
"1","    1"
"1","  -0.980"
"1","  0.9773"
"1","
"
"1"," comp3 / comp4"
"1"," 1.036"
"1"," 0.0680"
"1"," Inf"
"1","     0.849"
"1","      1.26"
"1","    1"
"1","   0.535"
"1","  0.9995"
"1","
"
"1"," comp3 / comp5"
"1"," 0.993"
"1"," 0.0472"
"1"," Inf"
"1","     0.860"
"1","      1.15"
"1","    1"
"1","  -0.144"
"1","  1.0000"
"1","
"
"1"," comp3 / comp6"
"1"," 0.911"
"1"," 0.0423"
"1"," Inf"
"1","     0.792"
"1","      1.05"
"1","    1"
"1","  -1.999"
"1","  0.4824"
"1","
"
"1"," comp3 / comp7"
"1"," 1.021"
"1"," 0.0427"
"1"," Inf"
"1","     0.899"
"1","      1.16"
"1","    1"
"1","   0.494"
"1","  0.9997"
"1","
"
"1"," comp3 / comp8"
"1"," 0.976"
"1"," 0.0410"
"1"," Inf"
"1","     0.859"
"1","      1.11"
"1","    1"
"1","  -0.580"
"1","  0.9991"
"1","
"
"1"," comp4 / comp5"
"1"," 0.959"
"1"," 0.0671"
"1"," Inf"
"1","     0.776"
"1","      1.19"
"1","    1"
"1","  -0.601"
"1","  0.9989"
"1","
"
"1"," comp4 / comp6"
"1"," 0.880"
"1"," 0.0606"
"1"," Inf"
"1","     0.714"
"1","      1.08"
"1","    1"
"1","  -1.855"
"1","  0.5820"
"1","
"
"1"," comp4 / comp7"
"1"," 0.986"
"1"," 0.0657"
"1"," Inf"
"1","     0.805"
"1","      1.21"
"1","    1"
"1","  -0.217"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.942"
"1"," 0.0629"
"1"," Inf"
"1","     0.770"
"1","      1.15"
"1","    1"
"1","  -0.891"
"1","  0.9869"
"1","
"
"1"," comp5 / comp6"
"1"," 0.918"
"1"," 0.0443"
"1"," Inf"
"1","     0.793"
"1","      1.06"
"1","    1"
"1","  -1.780"
"1","  0.6337"
"1","
"
"1"," comp5 / comp7"
"1"," 1.028"
"1"," 0.0482"
"1"," Inf"
"1","     0.892"
"1","      1.18"
"1","    1"
"1","   0.587"
"1","  0.9990"
"1","
"
"1"," comp5 / comp8"
"1"," 0.983"
"1"," 0.0484"
"1"," Inf"
"1","     0.846"
"1","      1.14"
"1","    1"
"1","  -0.355"
"1","  1.0000"
"1","
"
"1"," comp6 / comp7"
"1"," 1.120"
"1"," 0.0458"
"1"," Inf"
"1","     0.989"
"1","      1.27"
"1","    1"
"1","   2.770"
"1","  0.1026"
"1","
"
"1"," comp6 / comp8"
"1"," 1.071"
"1"," 0.0515"
"1"," Inf"
"1","     0.925"
"1","      1.24"
"1","    1"
"1","   1.421"
"1","  0.8481"
"1","
"
"1"," comp7 / comp8"
"1"," 0.956"
"1"," 0.0425"
"1"," Inf"
"1","     0.835"
"1","      1.09"
"1","    1"
"1","  -1.012"
"1","  0.9729"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
