"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","  AIC"
"1","    BIC"
"1","
Integrated loglik"
"1","  2025"
"1","  11.0"
"1"," 0"
"1"," 2003"
"1"," 1925.8"
"1","
 Penalized loglik"
"1","  2658"
"1"," 206.6"
"1"," 0"
"1"," 2244"
"1","  796.9"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","    z"
"1","        p"
"1","
comp1"
"1"," 0.008883"
"1","  1.008923"
"1"," 0.054993"
"1"," 0.16"
"1"," 0.871669"
"1","
comp3"
"1"," 0.039377"
"1","  1.040162"
"1"," 0.039729"
"1"," 0.99"
"1"," 0.321619"
"1","
comp4"
"1"," 0.004241"
"1","  1.004250"
"1"," 0.065885"
"1"," 0.06"
"1"," 0.948672"
"1","
comp5"
"1"," 0.046238"
"1","  1.047323"
"1"," 0.047861"
"1"," 0.97"
"1"," 0.334004"
"1","
comp6"
"1"," 0.132089"
"1","  1.141210"
"1"," 0.047356"
"1"," 2.79"
"1"," 0.005283"
"1","
comp7"
"1"," 0.018729"
"1","  1.018905"
"1"," 0.043164"
"1"," 0.43"
"1"," 0.664360"
"1","
comp8"
"1"," 0.063731"
"1","  1.065806"
"1"," 0.041343"
"1"," 1.54"
"1"," 0.123195"
"1","
SEXM "
"1"," 0.129939"
"1","  1.138759"
"1"," 0.038458"
"1"," 3.38"
"1"," 0.000728"
"1","
"
"0","Anova(dia30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(DIAR30, D30)"
"1","
"
"1","    "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
comp"
"1","  7"
"1"," 11.745"
"1","  0.1092688"
"1","    "
"1","
SEX "
"1","  1"
"1"," 11.415"
"1","  0.0007283"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(dia30_model)"
"0","print(test_ph)"
"1","      "
"1"," chisq"
"1"," df"
"1","       p"
"1","
comp  "
"1","  28.5"
"1","  7"
"1"," 0.00018"
"1","
SEX   "
"1","  12.1"
"1","  1"
"1"," 0.00049"
"1","
GLOBAL"
"1","  37.2"
"1","  8"
"1"," 1.1e-05"
"1","
"
"0","plot(test_ph)"
