"1","                 "
"1"," Chisq"
"1","    df"
"1"," p"
"1","  AIC"
"1","   BIC"
"1","
Integrated loglik"
"1","   925"
"1","  11.0"
"1"," 0"
"1","  903"
"1"," 831.1"
"1","
 Penalized loglik"
"1","  1282"
"1"," 135.6"
"1"," 0"
"1"," 1011"
"1"," 125.2"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","      z"
"1","       p"
"1","
comp1"
"1"," -0.10832"
"1","   0.89734"
"1","  0.06742"
"1","  -1.61"
"1"," 0.10813"
"1","
comp3"
"1"," -0.04643"
"1","   0.95463"
"1","  0.05162"
"1","  -0.90"
"1"," 0.36844"
"1","
comp4"
"1"," -0.09334"
"1","   0.91089"
"1","  0.07712"
"1","  -1.21"
"1"," 0.22619"
"1","
comp5"
"1"," -0.09736"
"1","   0.90723"
"1","  0.06131"
"1","  -1.59"
"1"," 0.11229"
"1","
comp6"
"1"," -0.16728"
"1","   0.84597"
"1","  0.06099"
"1","  -2.74"
"1"," 0.00609"
"1","
comp7"
"1"," -0.02765"
"1","   0.97273"
"1","  0.05385"
"1","  -0.51"
"1"," 0.60758"
"1","
comp8"
"1"," -0.03012"
"1","   0.97033"
"1","  0.05218"
"1","  -0.58"
"1"," 0.56379"
"1","
SEXM "
"1"," -0.59766"
"1","   0.55010"
"1","  0.05507"
"1"," -10.85"
"1"," < 2e-16"
"1","
"
"0","Anova(pneu30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(PNEU30, P30)"
"1","
"
"1","    "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
comp"
"1","  7"
"1","  11.427"
"1","      0.121"
"1","    "
"1","
SEX "
"1","  1"
"1"," 117.795"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","test_ph <- cox.zph(pneu30_model)"
"0","print(test_ph)"
"1","      "
"1"," chisq"
"1"," df"
"1","       p"
"1","
comp  "
"1","  8.97"
"1","  7"
"1","    0.25"
"1","
SEX   "
"1"," 40.56"
"1","  1"
"1"," 1.9e-10"
"1","
GLOBAL"
"1"," 56.80"
"1","  8"
"1"," 2.0e-09"
"1","
"
"0","plot(test_ph)"
